267.1000061,2018-01-31T15:25:08.592,1
267.1000061,2018-01-31T15:25:08.628,2
267.1000061,2018-01-31T15:25:08.669,3
267.2000122,2018-01-31T15:25:08.711,4
267.2000122,2018-01-31T15:25:08.752,5
267.2000122,2018-01-31T15:25:08.793,6
267.1000061,2018-01-31T15:25:08.834,7
267,2018-01-31T15:25:08.876,8
267,2018-01-31T15:25:08.917,9
266.8999939,2018-01-31T15:25:08.958,10
267.2000122,2018-01-31T15:25:08.999,11
266.8999939,2018-01-31T15:25:09.041,12
266.8999939,2018-01-31T15:25:09.082,13
266.8999939,2018-01-31T15:25:09.123,14
266.8999939,2018-01-31T15:25:09.164,15
266.8999939,2018-01-31T15:25:09.206,16
266.8999939,2018-01-31T15:25:09.247,17
266.7000122,2018-01-31T15:25:09.288,18
266.3000183,2018-01-31T15:25:09.329,19
266,2018-01-31T15:25:09.371,20
266,2018-01-31T15:25:09.412,21
265.5,2018-01-31T15:25:09.453,22
265.2000122,2018-01-31T15:25:09.494,23
264.8999939,2018-01-31T15:25:09.536,24
264.8999939,2018-01-31T15:25:09.577,25
264.8999939,2018-01-31T15:25:09.618,26
264.8999939,2018-01-31T15:25:09.659,27
264.5,2018-01-31T15:25:09.701,28
264.5,2018-01-31T15:25:09.742,29
264.6000061,2018-01-31T15:25:09.783,30
265,2018-01-31T15:25:09.824,31
265,2018-01-31T15:25:09.866,32
265.2000122,2018-01-31T15:25:09.907,33
265.6000061,2018-01-31T15:25:09.948,34
265.6000061,2018-01-31T15:25:09.989,35
265.8999939,2018-01-31T15:25:10.030,36
266.2000122,2018-01-31T15:25:10.072,37
266.2000122,2018-01-31T15:25:10.113,38
266.3999939,2018-01-31T15:25:10.154,39
266.5,2018-01-31T15:25:10.195,40
266.6000061,2018-01-31T15:25:10.237,41
266.5,2018-01-31T15:25:10.278,42
266.6000061,2018-01-31T15:25:10.319,43
266.6000061,2018-01-31T15:25:10.360,44
266.6000061,2018-01-31T15:25:10.402,45
266.7000122,2018-01-31T15:25:10.443,46
266.8000183,2018-01-31T15:25:10.484,47
266.8999939,2018-01-31T15:25:10.525,48
266.8999939,2018-01-31T15:25:10.567,49
267,2018-01-31T15:25:10.608,50
267,2018-01-31T15:25:10.649,51
267.1000061,2018-01-31T15:25:10.690,52
267.2000122,2018-01-31T15:25:10.732,53
267.8000183,2018-01-31T15:25:10.773,54
268.3000183,2018-01-31T15:25:10.814,55
268.7000122,2018-01-31T15:25:10.856,56
269.1000061,2018-01-31T15:25:10.897,57
270.2000122,2018-01-31T15:25:10.938,58
271.1000061,2018-01-31T15:25:10.979,59
271.8999939,2018-01-31T15:25:11.021,60
273.1000061,2018-01-31T15:25:11.062,61
274.5,2018-01-31T15:25:11.103,62
275.3999939,2018-01-31T15:25:11.144,63
276.8000183,2018-01-31T15:25:11.186,64
277.8999939,2018-01-31T15:25:11.227,65
278.5,2018-01-31T15:25:11.268,66
279.6000061,2018-01-31T15:25:11.309,67
280.5,2018-01-31T15:25:11.350,68
281.8999939,2018-01-31T15:25:11.392,69
282.8999939,2018-01-31T15:25:11.433,70
283.8999939,2018-01-31T15:25:11.474,71
285,2018-01-31T15:25:11.516,72
285.8000183,2018-01-31T15:25:11.557,73
286.7000122,2018-01-31T15:25:11.598,74
287.3000183,2018-01-31T15:25:11.639,75
288,2018-01-31T15:25:11.680,76
288.8999939,2018-01-31T15:25:11.722,77
289.3000183,2018-01-31T15:25:11.763,78
290.3000183,2018-01-31T15:25:11.805,79
290.7000122,2018-01-31T15:25:11.846,80
291.6000061,2018-01-31T15:25:11.887,81
292,2018-01-31T15:25:11.928,82
293,2018-01-31T15:25:11.970,83
294,2018-01-31T15:25:12.011,84
294.8000183,2018-01-31T15:25:12.052,85
296,2018-01-31T15:25:12.093,86
296.7000122,2018-01-31T15:25:12.135,87
296.8000183,2018-01-31T15:25:12.176,88
297.3999939,2018-01-31T15:25:12.217,89
297.8999939,2018-01-31T15:25:12.258,90
298.1000061,2018-01-31T15:25:12.300,91
298.3999939,2018-01-31T15:25:12.340,92
298.8999939,2018-01-31T15:25:12.382,93
298.8999939,2018-01-31T15:25:12.423,94
299.3000183,2018-01-31T15:25:12.465,95
299.3999939,2018-01-31T15:25:12.506,96
299.8000183,2018-01-31T15:25:12.547,97
299.8000183,2018-01-31T15:25:12.588,98
299.8000183,2018-01-31T15:25:12.629,99
300,2018-01-31T15:25:12.671,100
300,2018-01-31T15:25:12.754,101
300,2018-01-31T15:25:12.794,102
300,2018-01-31T15:25:12.836,103
299.8999939,2018-01-31T15:25:12.877,104
299.8000183,2018-01-31T15:25:12.918,105
299.8000183,2018-01-31T15:25:12.959,106
299.7000122,2018-01-31T15:25:13.001,107
299.7000122,2018-01-31T15:25:13.042,108
299.7000122,2018-01-31T15:25:13.083,109
299.7000122,2018-01-31T15:25:13.124,110
299.8000183,2018-01-31T15:25:13.165,111
299.8000183,2018-01-31T15:25:13.207,112
299.8000183,2018-01-31T15:25:13.248,113
299.7000122,2018-01-31T15:25:13.289,114
299.7000122,2018-01-31T15:25:13.330,115
299.6000061,2018-01-31T15:25:13.372,116
299.6000061,2018-01-31T15:25:13.413,117
299.5,2018-01-31T15:25:13.454,118
299.3999939,2018-01-31T15:25:13.496,119
299.2000122,2018-01-31T15:25:13.537,120
298.8999939,2018-01-31T15:25:13.578,121
298.6000061,2018-01-31T15:25:13.623,122
298.1000061,2018-01-31T15:25:13.660,123
297.8000183,2018-01-31T15:25:13.702,124
297.8000183,2018-01-31T15:25:13.743,125
297.3999939,2018-01-31T15:25:13.784,126
296.7000122,2018-01-31T15:25:13.826,127
296.3000183,2018-01-31T15:25:13.867,128
296,2018-01-31T15:25:13.908,129
295.3000183,2018-01-31T15:25:13.949,130
294.7000122,2018-01-31T15:25:13.991,131
294.2000122,2018-01-31T15:25:14.032,132
293.5,2018-01-31T15:25:14.073,133
292.8000183,2018-01-31T15:25:14.114,134
292.2000122,2018-01-31T15:25:14.156,135
291.2000122,2018-01-31T15:25:14.197,136
290.5,2018-01-31T15:25:14.238,137
289.6000061,2018-01-31T15:25:14.279,138
288.7000122,2018-01-31T15:25:14.321,139
288.1000061,2018-01-31T15:25:14.362,140
287.3999939,2018-01-31T15:25:14.403,141
286.3999939,2018-01-31T15:25:14.444,142
285.7000122,2018-01-31T15:25:14.486,143
285.1000061,2018-01-31T15:25:14.527,144
284.6000061,2018-01-31T15:25:14.568,145
283.7000122,2018-01-31T15:25:14.609,146
283.1000061,2018-01-31T15:25:14.651,147
282.5,2018-01-31T15:25:14.692,148
281.7000122,2018-01-31T15:25:14.733,149
281.2000122,2018-01-31T15:25:14.774,150
280.6000061,2018-01-31T15:25:14.816,151
280,2018-01-31T15:25:14.856,152
279.8000183,2018-01-31T15:25:14.898,153
279.3999939,2018-01-31T15:25:14.940,154
279.2000122,2018-01-31T15:25:14.981,155
278.8999939,2018-01-31T15:25:15.022,156
278.3000183,2018-01-31T15:25:15.063,157
278.2000122,2018-01-31T15:25:15.104,158
278,2018-01-31T15:25:15.146,159
277.8000183,2018-01-31T15:25:15.187,160
277.5,2018-01-31T15:25:15.229,161
277.5,2018-01-31T15:25:15.269,162
277.3999939,2018-01-31T15:25:15.311,163
276.8999939,2018-01-31T15:25:15.352,164
276.7000122,2018-01-31T15:25:15.393,165
276.3000183,2018-01-31T15:25:15.434,166
276.3000183,2018-01-31T15:25:15.476,167
276.2000122,2018-01-31T15:25:15.517,168
275.6000061,2018-01-31T15:25:15.558,169
275.6000061,2018-01-31T15:25:15.599,170
275.3999939,2018-01-31T15:25:15.640,171
275.2000122,2018-01-31T15:25:15.682,172
275,2018-01-31T15:25:15.723,173
274.8000183,2018-01-31T15:25:15.764,174
274.8000183,2018-01-31T15:25:15.805,175
274.3000183,2018-01-31T15:25:15.847,176
273.8999939,2018-01-31T15:25:15.888,177
273.5,2018-01-31T15:25:15.929,178
273.3000183,2018-01-31T15:25:15.970,179
273.2000122,2018-01-31T15:25:16.012,180
273.1000061,2018-01-31T15:25:16.053,181
273,2018-01-31T15:25:16.094,182
273,2018-01-31T15:25:16.136,183
272.7000122,2018-01-31T15:25:16.177,184
272.6000061,2018-01-31T15:25:16.218,185
272.6000061,2018-01-31T15:25:16.259,186
272.5,2018-01-31T15:25:16.300,187
272.3999939,2018-01-31T15:25:16.342,188
272.3999939,2018-01-31T15:25:16.383,189
272.3999939,2018-01-31T15:25:16.424,190
272.1000061,2018-01-31T15:25:16.466,191
271.8999939,2018-01-31T15:25:16.507,192
272,2018-01-31T15:25:16.548,193
272,2018-01-31T15:25:16.589,194
272,2018-01-31T15:25:16.631,195
272,2018-01-31T15:25:16.672,196
272,2018-01-31T15:25:16.713,197
272,2018-01-31T15:25:16.754,198
271.8999939,2018-01-31T15:25:16.796,199
271.8999939,2018-01-31T15:25:16.837,200
271.8000183,2018-01-31T15:25:16.878,201
271.8000183,2018-01-31T15:25:16.919,202
271.8000183,2018-01-31T15:25:16.961,203
271.8000183,2018-01-31T15:25:17.002,204
271.8000183,2018-01-31T15:25:17.043,205
271.7000122,2018-01-31T15:25:17.084,206
271.8000183,2018-01-31T15:25:17.126,207
271.7000122,2018-01-31T15:25:17.167,208
271.8999939,2018-01-31T15:25:17.208,209
272.2000122,2018-01-31T15:25:17.250,210
272.2000122,2018-01-31T15:25:17.291,211
272.2000122,2018-01-31T15:25:17.332,212
272.2000122,2018-01-31T15:25:17.373,213
271.8999939,2018-01-31T15:25:17.414,214
271.8999939,2018-01-31T15:25:17.456,215
272.3000183,2018-01-31T15:25:17.497,216
272.3999939,2018-01-31T15:25:17.538,217
272.5,2018-01-31T15:25:17.579,218
272.8000183,2018-01-31T15:25:17.620,219
272.8999939,2018-01-31T15:25:17.662,220
273.2000122,2018-01-31T15:25:17.703,221
273.2000122,2018-01-31T15:25:17.744,222
273.3000183,2018-01-31T15:25:17.786,223
273.5,2018-01-31T15:25:17.827,224
273.7000122,2018-01-31T15:25:17.868,225
274.1000061,2018-01-31T15:25:17.909,226
274.5,2018-01-31T15:25:17.950,227
274.7000122,2018-01-31T15:25:17.992,228
274.8999939,2018-01-31T15:25:18.033,229
275.7000122,2018-01-31T15:25:18.074,230
276.1000061,2018-01-31T15:25:18.116,231
276.7000122,2018-01-31T15:25:18.157,232
277,2018-01-31T15:25:18.198,233
277.6000061,2018-01-31T15:25:18.239,234
278,2018-01-31T15:25:18.280,235
278.3999939,2018-01-31T15:25:18.322,236
279.3999939,2018-01-31T15:25:18.363,237
279.8999939,2018-01-31T15:25:18.404,238
280.5,2018-01-31T15:25:18.445,239
281.8000183,2018-01-31T15:25:18.488,240
282.2000122,2018-01-31T15:25:18.528,241
282.8999939,2018-01-31T15:25:18.569,242
283.7000122,2018-01-31T15:25:18.611,243
284.5,2018-01-31T15:25:18.652,244
285.2000122,2018-01-31T15:25:18.693,245
286,2018-01-31T15:25:18.734,246
286.7000122,2018-01-31T15:25:18.776,247
287.3999939,2018-01-31T15:25:18.817,248
288,2018-01-31T15:25:18.858,249
288.8000183,2018-01-31T15:25:18.899,250
289.5,2018-01-31T15:25:18.940,251
290.1000061,2018-01-31T15:25:18.982,252
290.8000183,2018-01-31T15:25:19.023,253
291.7000122,2018-01-31T15:25:19.064,254
292.2000122,2018-01-31T15:25:19.123,255
292.8999939,2018-01-31T15:25:19.147,256
293.5,2018-01-31T15:25:19.188,257
293.8999939,2018-01-31T15:25:19.229,258
294.5,2018-01-31T15:25:19.271,259
295,2018-01-31T15:25:19.312,260
295.5,2018-01-31T15:25:19.353,261
296.2000122,2018-01-31T15:25:19.394,262
296.3999939,2018-01-31T15:25:19.436,263
296.8999939,2018-01-31T15:25:19.477,264
297.6000061,2018-01-31T15:25:19.518,265
298.1000061,2018-01-31T15:25:19.559,266
298.3000183,2018-01-31T15:25:19.601,267
298.8999939,2018-01-31T15:25:19.642,268
298.8999939,2018-01-31T15:25:19.683,269
299.2000122,2018-01-31T15:25:19.724,270
299.5,2018-01-31T15:25:19.766,271
299.5,2018-01-31T15:25:19.807,272
299.8000183,2018-01-31T15:25:19.848,273
300.2000122,2018-01-31T15:25:19.889,274
300.3000183,2018-01-31T15:25:19.931,275
300.8000183,2018-01-31T15:25:19.972,276
300.8000183,2018-01-31T15:25:20.013,277
301.2000122,2018-01-31T15:25:20.055,278
301.3999939,2018-01-31T15:25:20.096,279
301.6000061,2018-01-31T15:25:20.137,280
301.6000061,2018-01-31T15:25:20.178,281
301.8000183,2018-01-31T15:25:20.219,282
301.8000183,2018-01-31T15:25:20.261,283
301.8999939,2018-01-31T15:25:20.302,284
301.8999939,2018-01-31T15:25:20.343,285
301.8999939,2018-01-31T15:25:20.385,286
301.8000183,2018-01-31T15:25:20.426,287
301.7000122,2018-01-31T15:25:20.467,288
301.7000122,2018-01-31T15:25:20.508,289
301.7000122,2018-01-31T15:25:20.550,290
301.7000122,2018-01-31T15:25:20.591,291
301.7000122,2018-01-31T15:25:20.632,292
301.7000122,2018-01-31T15:25:20.673,293
301.7000122,2018-01-31T15:25:20.714,294
301.7000122,2018-01-31T15:25:20.756,295
301.8000183,2018-01-31T15:25:20.797,296
301.8999939,2018-01-31T15:25:20.838,297
301.8000183,2018-01-31T15:25:20.880,298
301.7000122,2018-01-31T15:25:20.921,299
301.6000061,2018-01-31T15:25:20.962,300
301.3000183,2018-01-31T15:25:21.003,301
301.3000183,2018-01-31T15:25:21.044,302
301.3000183,2018-01-31T15:25:21.086,303
301.1000061,2018-01-31T15:25:21.127,304
301.1000061,2018-01-31T15:25:21.168,305
301.1000061,2018-01-31T15:25:21.209,306
300.8999939,2018-01-31T15:25:21.251,307
300.8999939,2018-01-31T15:25:21.292,308
300.8999939,2018-01-31T15:25:21.333,309
300.8999939,2018-01-31T15:25:21.374,310
300.6000061,2018-01-31T15:25:21.416,311
300.2000122,2018-01-31T15:25:21.457,312
299.8000183,2018-01-31T15:25:21.498,313
299.3999939,2018-01-31T15:25:21.539,314
299,2018-01-31T15:25:21.581,315
298.3000183,2018-01-31T15:25:21.622,316
298,2018-01-31T15:25:21.663,317
297.8999939,2018-01-31T15:25:21.704,318
297.3999939,2018-01-31T15:25:21.746,319
296.3000183,2018-01-31T15:25:21.787,320
296,2018-01-31T15:25:21.828,321
295.1000061,2018-01-31T15:25:21.869,322
294.2000122,2018-01-31T15:25:21.911,323
293.7000122,2018-01-31T15:25:21.952,324
292.8999939,2018-01-31T15:25:21.993,325
292.3000183,2018-01-31T15:25:22.034,326
291.3999939,2018-01-31T15:25:22.076,327
291,2018-01-31T15:25:22.117,328
290.3999939,2018-01-31T15:25:22.158,329
289.6000061,2018-01-31T15:25:22.199,330
289.1000061,2018-01-31T15:25:22.241,331
288.1000061,2018-01-31T15:25:22.282,332
287.6000061,2018-01-31T15:25:22.323,333
287,2018-01-31T15:25:22.364,334
286.2000122,2018-01-31T15:25:22.405,335
285.3999939,2018-01-31T15:25:22.447,336
284.6000061,2018-01-31T15:25:22.488,337
283.8999939,2018-01-31T15:25:22.529,338
283,2018-01-31T15:25:22.570,339
282.3000183,2018-01-31T15:25:22.612,340
281.7000122,2018-01-31T15:25:22.653,341
281.2000122,2018-01-31T15:25:22.694,342
280.2000122,2018-01-31T15:25:22.735,343
279.8999939,2018-01-31T15:25:22.776,344
279.6000061,2018-01-31T15:25:22.818,345
279.3000183,2018-01-31T15:25:22.859,346
278.8999939,2018-01-31T15:25:22.906,347
278.3999939,2018-01-31T15:25:22.942,348
278.2000122,2018-01-31T15:25:22.983,349
277.8999939,2018-01-31T15:25:23.025,350
277.6000061,2018-01-31T15:25:23.066,351
277.1000061,2018-01-31T15:25:23.107,352
277,2018-01-31T15:25:23.148,353
276.7000122,2018-01-31T15:25:23.190,354
276.3000183,2018-01-31T15:25:23.231,355
275.8000183,2018-01-31T15:25:23.272,356
275.6000061,2018-01-31T15:25:23.313,357
275.3000183,2018-01-31T15:25:23.354,358
275,2018-01-31T15:25:23.396,359
274.5,2018-01-31T15:25:23.437,360
274.3000183,2018-01-31T15:25:23.478,361
273.8000183,2018-01-31T15:25:23.519,362
273.3999939,2018-01-31T15:25:23.561,363
273.2000122,2018-01-31T15:25:23.602,364
272.8999939,2018-01-31T15:25:23.643,365
272.7000122,2018-01-31T15:25:23.684,366
272.3999939,2018-01-31T15:25:23.726,367
272.2000122,2018-01-31T15:25:23.767,368
272,2018-01-31T15:25:23.808,369
271.8000183,2018-01-31T15:25:23.849,370
271.6000061,2018-01-31T15:25:23.890,371
271.3999939,2018-01-31T15:25:23.932,372
271.1000061,2018-01-31T15:25:23.973,373
270.8000183,2018-01-31T15:25:24.014,374
270.8000183,2018-01-31T15:25:24.055,375
270.8000183,2018-01-31T15:25:24.097,376
270.8000183,2018-01-31T15:25:24.138,377
270.8000183,2018-01-31T15:25:24.179,378
270.8000183,2018-01-31T15:25:24.220,379
270.7000122,2018-01-31T15:25:24.262,380
270.6000061,2018-01-31T15:25:24.303,381
270.5,2018-01-31T15:25:24.344,382
270.5,2018-01-31T15:25:24.385,383
270.5,2018-01-31T15:25:24.427,384
270.3000183,2018-01-31T15:25:24.468,385
270.2000122,2018-01-31T15:25:24.509,386
270.2000122,2018-01-31T15:25:24.551,387
270.3000183,2018-01-31T15:25:24.592,388
270.3999939,2018-01-31T15:25:24.633,389
270.3999939,2018-01-31T15:25:24.674,390
270.5,2018-01-31T15:25:24.715,391
270.6000061,2018-01-31T15:25:24.757,392
270.7000122,2018-01-31T15:25:24.798,393
270.7000122,2018-01-31T15:25:24.839,394
271,2018-01-31T15:25:24.881,395
271,2018-01-31T15:25:24.922,396
271,2018-01-31T15:25:24.963,397
271.1000061,2018-01-31T15:25:25.004,398
271.1000061,2018-01-31T15:25:25.046,399
271.3999939,2018-01-31T15:25:25.087,400
271.3999939,2018-01-31T15:25:25.128,401
271.7000122,2018-01-31T15:25:25.169,402
272.1000061,2018-01-31T15:25:25.211,403
272.3000183,2018-01-31T15:25:25.252,404
272.8999939,2018-01-31T15:25:25.293,405
273.3000183,2018-01-31T15:25:25.334,406
273.5,2018-01-31T15:25:25.376,407
274.1000061,2018-01-31T15:25:25.417,408
274.6000061,2018-01-31T15:25:25.458,409
275.2000122,2018-01-31T15:25:25.500,410
275.8000183,2018-01-31T15:25:25.541,411
276.6000061,2018-01-31T15:25:25.582,412
277,2018-01-31T15:25:25.623,413
277.8000183,2018-01-31T15:25:25.664,414
278.3000183,2018-01-31T15:25:25.706,415
279.3999939,2018-01-31T15:25:25.747,416
280.1000061,2018-01-31T15:25:25.788,417
281.1000061,2018-01-31T15:25:25.830,418
281.8000183,2018-01-31T15:25:25.871,419
282.5,2018-01-31T15:25:25.912,420
283.3000183,2018-01-31T15:25:25.953,421
284.5,2018-01-31T15:25:25.995,422
284.8999939,2018-01-31T15:25:26.036,423
285.7000122,2018-01-31T15:25:26.077,424
286.5,2018-01-31T15:25:26.118,425
287.1000061,2018-01-31T15:25:26.159,426
287.6000061,2018-01-31T15:25:26.201,427
288.3000183,2018-01-31T15:25:26.242,428
289.1000061,2018-01-31T15:25:26.283,429
290.2000122,2018-01-31T15:25:26.325,430
290.8000183,2018-01-31T15:25:26.365,431
291.3999939,2018-01-31T15:25:26.407,432
292.2000122,2018-01-31T15:25:26.448,433
292.7000122,2018-01-31T15:25:26.489,434
293.8000183,2018-01-31T15:25:26.531,435
294.3999939,2018-01-31T15:25:26.572,436
294.8000183,2018-01-31T15:25:26.613,437
295.6000061,2018-01-31T15:25:26.654,438
296.3000183,2018-01-31T15:25:26.696,439
296.5,2018-01-31T15:25:26.737,440
297.1000061,2018-01-31T15:25:26.778,441
297.6000061,2018-01-31T15:25:26.819,442
297.8999939,2018-01-31T15:25:26.861,443
298.3000183,2018-01-31T15:25:26.902,444
298.8000183,2018-01-31T15:25:26.943,445
299.3000183,2018-01-31T15:25:26.984,446
300.1000061,2018-01-31T15:25:27.025,447
300.1000061,2018-01-31T15:25:27.067,448
300.3999939,2018-01-31T15:25:27.108,449
300.8999939,2018-01-31T15:25:27.149,450
301.3999939,2018-01-31T15:25:27.190,451
301.7000122,2018-01-31T15:25:27.232,452
302.1000061,2018-01-31T15:25:27.273,453
302.5,2018-01-31T15:25:27.314,454
302.7000122,2018-01-31T15:25:27.355,455
302.8000183,2018-01-31T15:25:27.397,456
302.8999939,2018-01-31T15:25:27.438,457
303,2018-01-31T15:25:27.479,458
303,2018-01-31T15:25:27.521,459
303,2018-01-31T15:25:27.562,460
303.1000061,2018-01-31T15:25:27.603,461
303.1000061,2018-01-31T15:25:27.644,462
303.1000061,2018-01-31T15:25:27.685,463
303.1000061,2018-01-31T15:25:27.727,464
303,2018-01-31T15:25:27.768,465
302.8999939,2018-01-31T15:25:27.809,466
302.8999939,2018-01-31T15:25:27.851,467
303,2018-01-31T15:25:27.892,468
303,2018-01-31T15:25:27.933,469
302.8999939,2018-01-31T15:25:27.974,470
302.8000183,2018-01-31T15:25:28.016,471
302.8999939,2018-01-31T15:25:28.057,472
302.7000122,2018-01-31T15:25:28.098,473
302.7000122,2018-01-31T15:25:28.139,474
302.7000122,2018-01-31T15:25:28.181,475
302.6000061,2018-01-31T15:25:28.222,476
302.5,2018-01-31T15:25:28.263,477
302.1000061,2018-01-31T15:25:28.304,478
302,2018-01-31T15:25:28.345,479
301.5,2018-01-31T15:25:28.387,480
301.3000183,2018-01-31T15:25:28.428,481
301,2018-01-31T15:25:28.470,482
300.8000183,2018-01-31T15:25:28.511,483
300.5,2018-01-31T15:25:28.552,484
300.2000122,2018-01-31T15:25:28.593,485
299.6000061,2018-01-31T15:25:28.634,486
299.3999939,2018-01-31T15:25:28.676,487
298.3999939,2018-01-31T15:25:28.717,488
298,2018-01-31T15:25:28.758,489
297.3000183,2018-01-31T15:25:28.799,490
296.5,2018-01-31T15:25:28.840,491
295.3999939,2018-01-31T15:25:28.882,492
294.5,2018-01-31T15:25:28.923,493
293.8999939,2018-01-31T15:25:28.964,494
292.8000183,2018-01-31T15:25:29.006,495
291.8999939,2018-01-31T15:25:29.047,496
290.8000183,2018-01-31T15:25:29.088,497
290,2018-01-31T15:25:29.129,498
289.2000122,2018-01-31T15:25:29.171,499
288.3999939,2018-01-31T15:25:29.212,500
287.3000183,2018-01-31T15:25:29.254,501
286.8000183,2018-01-31T15:25:29.294,502
286,2018-01-31T15:25:29.336,503
285.1000061,2018-01-31T15:25:29.377,504
284.7000122,2018-01-31T15:25:29.418,505
284,2018-01-31T15:25:29.459,506
283.3000183,2018-01-31T15:25:29.500,507
283,2018-01-31T15:25:29.542,508
282.7000122,2018-01-31T15:25:29.583,509
282.1000061,2018-01-31T15:25:29.624,510
281.8000183,2018-01-31T15:25:29.666,511
281.6000061,2018-01-31T15:25:29.707,512
