HR,pF,Time
79,286.800018310547,554846411.313869
79,286.800018310547,554846411.331161
79,286.700012207031,554846411.361273
79,286.700012207031,554846411.391194
79,286.600006103516,554846411.421207
79,286.5,554846411.451186
79,286.399993896484,554846411.481279
79,286.300018310547,554846411.511398
79,286.300018310547,554846411.541190
79,286.399993896484,554846411.571377
79,286.399993896484,554846411.601278
79,286.399993896484,554846411.631411
79,286.300018310547,554846411.661218
79,286.300018310547,554846411.691400
79,286.399993896484,554846411.721379
79,286.399993896484,554846411.751127
79,286.399993896484,554846411.781071
79,286.399993896484,554846411.811432
79,286.399993896484,554846411.841380
79,286.5,554846411.871141
79,286.399993896484,554846411.901150
80,286.300018310547,554846411.931194
80,286.300018310547,554846411.961257
80,286.399993896484,554846411.991264
80,286.600006103516,554846412.021139
80,286.5,554846412.051314
80,286.5,554846412.081287
80,286.5,554846412.111318
80,286.5,554846412.141397
80,286.5,554846412.171437
80,286.399993896484,554846412.201318
80,286.399993896484,554846412.231402
80,286.399993896484,554846412.261392
80,286.399993896484,554846412.291354
80,286.300018310547,554846412.321355
80,286.300018310547,554846412.351282
80,286.399993896484,554846412.381354
80,286.600006103516,554846412.411144
80,286.5,554846412.441367
80,286.600006103516,554846412.471289
80,286.600006103516,554846412.501318
80,286.600006103516,554846412.531385
80,286.5,554846412.561293
80,286.5,554846412.591305
80,286.700012207031,554846412.621136
80,286.800018310547,554846412.651179
80,286.800018310547,554846412.681376
80,287.399993896484,554846412.711364
80,287.399993896484,554846412.741372
80,287.800018310547,554846412.771306
80,287.800018310547,554846412.801357
80,287.800018310547,554846412.831362
80,288.0,554846412.861242
80,288.100006103516,554846412.891333
80,288.200012207031,554846412.921254
80,288.200012207031,554846412.951286
80,288.5,554846412.981334
80,288.700012207031,554846413.011281
80,288.800018310547,554846413.041690
80,288.899993896484,554846413.071379
80,289.200012207031,554846413.101365
80,289.5,554846413.131279
80,289.800018310547,554846413.161358
80,289.899993896484,554846413.191378
80,290.100006103516,554846413.221333
80,290.200012207031,554846413.251019
80,290.700012207031,554846413.281353
80,290.899993896484,554846413.311353
80,291.5,554846413.341350
80,291.700012207031,554846413.371352
80,291.899993896484,554846413.401301
80,292.200012207031,554846413.431273
80,292.399993896484,554846413.461339
80,293.100006103516,554846413.491252
80,293.399993896484,554846413.521268
80,293.399993896484,554846413.551291
80,293.700012207031,554846413.581323
80,294.5,554846413.610842
80,294.5,554846413.641348
80,294.899993896484,554846413.671288
80,295.100006103516,554846413.701321
80,295.5,554846413.731340
80,295.600006103516,554846413.761343
80,295.600006103516,554846413.791274
80,295.600006103516,554846413.821276
80,295.5,554846413.852185
80,295.300018310547,554846413.881272
80,295.300018310547,554846413.911334
80,295.300018310547,554846413.941278
80,295.399993896484,554846413.971273
80,295.300018310547,554846414.001082
80,295.100006103516,554846414.031036
80,295.0,554846414.061264
80,295.100006103516,554846414.091336
80,295.100006103516,554846414.121366
80,295.100006103516,554846414.151132
80,295.100006103516,554846414.181112
80,295.100006103516,554846414.210805
80,295.0,554846414.241339
80,295.0,554846414.271318
80,294.899993896484,554846414.301249
80,294.700012207031,554846414.331113
80,294.5,554846414.361060
80,294.5,554846414.391255
80,294.399993896484,554846414.421245
80,294.399993896484,554846414.451252
80,294.300018310547,554846414.481317
80,294.200012207031,554846414.511225
80,293.899993896484,554846414.541337
80,293.800018310547,554846414.571301
80,293.600006103516,554846414.601206
80,293.5,554846414.631248
80,293.5,554846414.661235
80,293.399993896484,554846414.691222
80,293.300018310547,554846414.721320
80,293.200012207031,554846414.751316
80,293.0,554846414.780845
80,293.0,554846414.811303
80,293.0,554846414.841311
80,292.899993896484,554846414.871207
80,292.899993896484,554846414.901233
79,292.800018310547,554846414.931316
79,292.700012207031,554846414.961238
79,292.600006103516,554846414.991238
79,292.399993896484,554846415.021232
79,292.399993896484,554846415.051265
79,292.200012207031,554846415.081197
79,292.200012207031,554846415.111293
79,292.100006103516,554846415.140970
79,292.0,554846415.171229
79,292.0,554846415.201303
79,292.0,554846415.231218
79,291.899993896484,554846415.261322
79,291.800018310547,554846415.291275
79,291.800018310547,554846415.321293
79,291.800018310547,554846415.351283
79,291.300018310547,554846415.381289
79,291.300018310547,554846415.411219
79,291.300018310547,554846415.441225
79,291.200012207031,554846415.471311
79,291.100006103516,554846415.501222
79,290.700012207031,554846415.531269
79,290.700012207031,554846415.561224
79,290.600006103516,554846415.591302
79,290.600006103516,554846415.621213
79,290.5,554846415.651187
79,290.200012207031,554846415.681265
79,290.100006103516,554846415.711247
79,290.100006103516,554846415.741264
79,289.899993896484,554846415.771251
79,290.0,554846415.801242
79,289.700012207031,554846415.831298
79,289.800018310547,554846415.861269
79,289.600006103516,554846415.891196
79,289.800018310547,554846415.913677
79,289.800018310547,554846415.951268
79,289.800018310547,554846415.988841
79,289.800018310547,554846416.026200
79,289.5,554846416.063786
79,289.399993896484,554846416.100767
79,289.399993896484,554846416.138538
79,289.300018310547,554846416.176270
79,289.200012207031,554846416.213741
79,289.200012207031,554846416.251230
79,289.100006103516,554846416.288859
79,288.800018310547,554846416.326239
79,288.5,554846416.363760
79,288.5,554846416.400794
79,288.5,554846416.438691
79,288.5,554846416.476175
79,288.5,554846416.513745
79,288.5,554846416.551248
79,288.399993896484,554846416.588527
79,288.200012207031,554846416.626297
79,288.300018310547,554846416.663682
79,288.300018310547,554846416.701165
79,288.300018310547,554846416.738719
79,288.5,554846416.776167
79,288.300018310547,554846416.813667
79,288.200012207031,554846416.851227
79,288.200012207031,554846416.888754
78,288.300018310547,554846416.926183
78,288.300018310547,554846416.963516
78,288.300018310547,554846417.001060
78,288.300018310547,554846417.038875
78,288.300018310547,554846417.076298
78,288.200012207031,554846417.113870
78,288.200012207031,554846417.151137
78,288.100006103516,554846417.188864
78,288.0,554846417.226362
78,287.899993896484,554846417.263856
78,287.899993896484,554846417.301598
78,287.899993896484,554846417.338358
78,287.899993896484,554846417.376312
78,287.899993896484,554846417.413828
78,288.0,554846417.451273
78,288.0,554846417.488844
78,287.800018310547,554846417.526306
78,287.800018310547,554846417.563860
78,287.800018310547,554846417.601109
78,287.700012207031,554846417.638853
78,287.700012207031,554846417.676359
78,287.700012207031,554846417.713846
78,287.800018310547,554846417.751291
78,287.600006103516,554846417.788786
78,287.700012207031,554846417.826232
78,287.700012207031,554846417.863825
78,287.700012207031,554846417.901264
79,287.800018310547,554846417.939069
79,287.800018310547,554846417.976361
79,287.700012207031,554846418.013781
79,287.700012207031,554846418.051294
79,287.700012207031,554846418.088554
79,287.700012207031,554846418.126340
79,287.700012207031,554846418.163839
79,287.700012207031,554846418.201274
79,287.600006103516,554846418.238766
79,287.600006103516,554846418.276308
79,287.600006103516,554846418.313826
79,287.300018310547,554846418.351323
79,287.200012207031,554846418.388810
79,287.100006103516,554846418.426084
79,287.100006103516,554846418.463813
79,287.200012207031,554846418.501305
79,287.200012207031,554846418.538574
79,286.899993896484,554846418.576300
79,286.800018310547,554846418.613755
79,286.800018310547,554846418.651220
79,286.700012207031,554846418.688746
79,286.700012207031,554846418.726247
79,286.800018310547,554846418.763876
79,286.899993896484,554846418.801242
79,286.800018310547,554846418.838732
79,287.0,554846418.876225
79,286.700012207031,554846418.913601
79,286.700012207031,554846418.951320
79,286.700012207031,554846418.988728
79,286.700012207031,554846419.026048
79,286.399993896484,554846419.063543
79,286.300018310547,554846419.101224
79,285.700012207031,554846419.138728
79,285.700012207031,554846419.176237
79,285.899993896484,554846419.213613
79,285.899993896484,554846419.251293
79,285.700012207031,554846419.288814
79,285.700012207031,554846419.326224
79,285.600006103516,554846419.363802
79,285.5,554846419.401274
79,285.5,554846419.438793
79,285.5,554846419.476373
79,285.399993896484,554846419.513831
79,285.399993896484,554846419.551206
79,285.399993896484,554846419.588785
79,285.600006103516,554846419.626269
79,285.600006103516,554846419.663432
79,285.700012207031,554846419.701201
79,285.600006103516,554846419.738706
79,285.600006103516,554846419.775962
79,285.600006103516,554846419.813767
79,285.600006103516,554846419.851287
79,285.600006103516,554846419.888679
79,285.600006103516,554846419.926043
79,285.5,554846419.963579
79,285.5,554846420.000711
79,285.5,554846420.038843
79,285.5,554846420.076283
79,285.399993896484,554846420.113855
79,285.700012207031,554846420.151035
79,285.5,554846420.188645
79,285.5,554846420.226314
79,285.5,554846420.263588
79,285.5,554846420.300745
79,285.5,554846420.338238
79,285.5,554846420.376324
79,285.600006103516,554846420.413528
79,285.700012207031,554846420.451159
79,285.700012207031,554846420.488661
79,285.700012207031,554846420.526173
79,285.700012207031,554846420.563764
79,285.800018310547,554846420.601199
79,285.800018310547,554846420.638688
79,285.800018310547,554846420.676233
79,285.600006103516,554846420.713728
79,285.5,554846420.751221
79,285.5,554846420.788450
79,285.5,554846420.825995
79,285.300018310547,554846420.863719
79,285.300018310547,554846420.900747
79,285.300018310547,554846420.938521
79,285.300018310547,554846420.976258
79,285.300018310547,554846421.013832
79,285.300018310547,554846421.051251
79,285.100006103516,554846421.088882
79,285.100006103516,554846421.126343
79,285.0,554846421.163871
79,284.899993896484,554846421.201319
79,284.800018310547,554846421.238841
79,284.800018310547,554846421.276247
79,284.800018310547,554846421.313844
79,284.600006103516,554846421.351344
79,284.600006103516,554846421.388773
79,284.399993896484,554846421.426126
79,284.200012207031,554846421.463371
79,284.100006103516,554846421.501262
79,283.899993896484,554846421.538851
79,283.899993896484,554846421.576134
79,283.899993896484,554846421.613452
79,283.899993896484,554846421.650831
79,283.800018310547,554846421.688634
79,283.800018310547,554846421.726134
79,283.899993896484,554846421.763464
79,283.899993896484,554846421.801117
79,283.899993896484,554846421.838847
79,283.899993896484,554846421.876103
79,283.800018310547,554846421.913343
79,283.700012207031,554846421.951328
79,283.600006103516,554846421.988611
79,283.700012207031,554846422.026136
79,283.700012207031,554846422.063439
79,283.800018310547,554846422.101313
79,283.700012207031,554846422.138852
79,283.700012207031,554846422.176094
79,283.700012207031,554846422.213327
79,283.700012207031,554846422.251332
79,283.700012207031,554846422.288378
79,283.600006103516,554846422.326316
79,283.600006103516,554846422.363426
79,283.600006103516,554846422.401335
79,283.700012207031,554846422.438588
79,283.700012207031,554846422.476309
79,283.700012207031,554846422.513835
79,283.800018310547,554846422.551278
79,283.800018310547,554846422.588809
79,284.100006103516,554846422.626329
79,284.200012207031,554846422.663804
79,284.300018310547,554846422.701300
79,284.300018310547,554846422.738812
79,284.899993896484,554846422.776361
79,285.300018310547,554846422.813608
79,285.800018310547,554846422.851316
79,285.899993896484,554846422.888803
79,286.399993896484,554846422.926078
79,286.800018310547,554846422.963690
79,287.200012207031,554846423.000910
79,287.899993896484,554846423.038809
79,289.0,554846423.076279
79,289.800018310547,554846423.113789
79,290.700012207031,554846423.151306
79,291.800018310547,554846423.188596
79,292.800018310547,554846423.226233
79,293.700012207031,554846423.263795
79,294.800018310547,554846423.300911
79,296.100006103516,554846423.338733
79,297.5,554846423.376296
79,299.200012207031,554846423.413788
79,301.0,554846423.451296
79,302.300018310547,554846423.488793
79,304.0,554846423.526193
79,305.5,554846423.563734
79,306.399993896484,554846423.601284
79,307.300018310547,554846423.638704
79,308.399993896484,554846423.676262
79,309.300018310547,554846423.713732
79,310.200012207031,554846423.751225
79,311.100006103516,554846423.788795
79,312.0,554846423.826298
79,313.0,554846423.863718
79,314.399993896484,554846423.901266
79,315.700012207031,554846423.938707
79,316.700012207031,554846423.976204
79,318.200012207031,554846424.013783
79,319.5,554846424.051108
79,320.300018310547,554846424.088776
79,321.200012207031,554846424.126023
79,321.700012207031,554846424.163704
79,322.600006103516,554846424.201261
79,322.800018310547,554846424.238759
79,323.399993896484,554846424.276201
79,323.700012207031,554846424.313517
79,324.600006103516,554846424.351280
79,325.399993896484,554846424.388667
79,326.200012207031,554846424.426290
79,326.5,554846424.463769
79,327.100006103516,554846424.501198
79,327.5,554846424.538831
79,327.800018310547,554846424.576172
79,327.800018310547,554846424.613672
79,328.0,554846424.651169
79,327.800018310547,554846424.688880
79,328.0,554846424.726185
79,328.100006103516,554846424.763358
79,328.100006103516,554846424.801041
79,328.100006103516,554846424.838748
79,328.100006103516,554846424.876189
79,328.200012207031,554846424.913530
79,328.100006103516,554846424.951163
79,327.899993896484,554846424.988875
79,327.899993896484,554846425.026032
79,328.0,554846425.063744
79,328.200012207031,554846425.101370
79,328.300018310547,554846425.138782
79,328.300018310547,554846425.176356
79,328.300018310547,554846425.213778
79,328.100006103516,554846425.251267
79,328.100006103516,554846425.288781
79,328.100006103516,554846425.326289
79,328.100006103516,554846425.363486
79,327.899993896484,554846425.401371
79,327.899993896484,554846425.438874
79,328.0,554846425.476363
79,328.0,554846425.513779
79,327.899993896484,554846425.551335
79,327.899993896484,554846425.588913
79,328.0,554846425.626284
79,328.0,554846425.663713
79,328.0,554846425.701479
79,327.800018310547,554846425.738767
79,327.800018310547,554846425.776252
79,327.800018310547,554846425.813801
79,327.700012207031,554846425.851095
79,327.800018310547,554846425.888854
80,327.600006103516,554846425.926159
80,327.399993896484,554846425.963835
80,327.200012207031,554846426.000907
80,327.0,554846426.038776
80,326.300018310547,554846426.076267
80,325.399993896484,554846426.113405
80,325.200012207031,554846426.151310
80,324.600006103516,554846426.189118
80,323.800018310547,554846426.226273
80,322.399993896484,554846426.263790
80,320.800018310547,554846426.301321
80,319.399993896484,554846426.338805
80,318.399993896484,554846426.376241
80,317.100006103516,554846426.413813
80,315.700012207031,554846426.451303
80,314.200012207031,554846426.488601
80,312.899993896484,554846426.526273
80,311.399993896484,554846426.563840
80,310.0,554846426.601239
80,308.800018310547,554846426.638838
80,307.200012207031,554846426.676337
80,306.200012207031,554846426.713755
80,305.100006103516,554846426.751394
80,303.700012207031,554846426.788809
80,302.700012207031,554846426.826244
80,302.0,554846426.863721
80,301.300018310547,554846426.901226
80,300.600006103516,554846426.938766
80,299.800018310547,554846426.976225
80,299.0,554846427.013728
80,298.0,554846427.051423
80,296.899993896484,554846427.088654
80,296.200012207031,554846427.126323
80,295.800018310547,554846427.163743
80,295.300018310547,554846427.201308
80,294.200012207031,554846427.238809
80,294.100006103516,554846427.276301
80,293.200012207031,554846427.313585
80,292.899993896484,554846427.351241
80,292.700012207031,554846427.388909
80,292.100006103516,554846427.426195
80,291.800018310547,554846427.463579
80,291.200012207031,554846427.501186
80,290.800018310547,554846427.538792
80,290.600006103516,554846427.576213
80,289.800018310547,554846427.613726
80,289.800018310547,554846427.651269
80,289.0,554846427.688805
80,289.0,554846427.726251
80,288.600006103516,554846427.763711
80,288.5,554846427.801246
80,288.0,554846427.838917
80,287.300018310547,554846427.876345
82,287.100006103516,554846427.913705
82,286.700012207031,554846427.951295
82,286.300018310547,554846427.988808
82,286.100006103516,554846428.026217
82,285.700012207031,554846428.063573
82,285.200012207031,554846428.101281
82,285.200012207031,554846428.138869
82,284.800018310547,554846428.176064
82,284.600006103516,554846428.213822
82,284.5,554846428.251351
82,284.600006103516,554846428.288892
82,284.300018310547,554846428.326212
82,284.399993896484,554846428.363895
82,284.0,554846428.401273
82,284.100006103516,554846428.438826
82,283.899993896484,554846428.476265
82,283.899993896484,554846428.513870
82,283.800018310547,554846428.551397
82,283.600006103516,554846428.588816
82,283.5,554846428.626297
82,283.5,554846428.663805
82,283.5,554846428.701235
82,283.600006103516,554846428.738809
82,283.600006103516,554846428.776155
82,283.200012207031,554846428.813818
82,283.200012207031,554846428.851198
82,283.200012207031,554846428.888888
83,283.0,554846428.926262
83,283.0,554846428.963882
83,282.899993896484,554846429.000852
83,282.899993896484,554846429.038800
83,282.800018310547,554846429.076439
83,282.800018310547,554846429.113863
83,282.800018310547,554846429.151245
83,282.800018310547,554846429.188872
83,282.800018310547,554846429.225692
83,282.800018310547,554846429.263856
83,282.800018310547,554846429.301303
83,282.800018310547,554846429.338656
83,282.600006103516,554846429.376445
83,282.399993896484,554846429.413786
83,282.399993896484,554846429.451372
83,282.399993896484,554846429.488617
83,282.300018310547,554846429.526274
83,282.200012207031,554846429.563854
83,282.200012207031,554846429.601365
83,282.200012207031,554846429.638449
83,282.100006103516,554846429.676345
83,282.100006103516,554846429.713736
83,282.100006103516,554846429.751228
83,281.800018310547,554846429.788636
83,281.800018310547,554846429.826117
83,281.800018310547,554846429.863646
83,281.700012207031,554846429.901248
83,281.700012207031,554846429.938381
83,281.800018310547,554846429.976129
83,281.800018310547,554846430.013614
83,281.700012207031,554846430.050939
83,281.700012207031,554846430.088620
83,281.700012207031,554846430.126402
83,281.700012207031,554846430.163853
83,281.700012207031,554846430.201129
83,281.700012207031,554846430.238778
83,281.700012207031,554846430.276046
83,281.800018310547,554846430.313844
83,281.899993896484,554846430.350898
83,281.899993896484,554846430.388881
83,281.899993896484,554846430.426335
83,281.899993896484,554846430.463766
83,281.899993896484,554846430.501115
83,281.899993896484,554846430.538752
83,281.899993896484,554846430.575908
83,281.899993896484,554846430.613366
83,281.800018310547,554846430.651108
83,281.800018310547,554846430.688451
83,281.800018310547,554846430.726334
83,281.800018310547,554846430.763346
83,281.800018310547,554846430.800853
83,281.800018310547,554846430.838805
83,281.800018310547,554846430.876295
82,281.700012207031,554846430.913334
82,281.700012207031,554846430.951098
82,281.899993896484,554846430.988592
82,281.899993896484,554846431.025879
82,282.0,554846431.063754
82,282.200012207031,554846431.101318
82,282.300018310547,554846431.138737
82,282.5,554846431.176329
82,282.700012207031,554846431.213814
82,282.899993896484,554846431.251236
82,282.899993896484,554846431.288814
82,283.300018310547,554846431.326440
82,283.300018310547,554846431.363706
82,283.200012207031,554846431.401296
82,283.200012207031,554846431.438789
82,283.600006103516,554846431.476287
82,283.600006103516,554846431.513791
82,283.5,554846431.551302
82,283.5,554846431.588804
82,283.600006103516,554846431.626207
82,283.700012207031,554846431.663788
82,283.899993896484,554846431.701089
82,284.200012207031,554846431.738641
82,284.600006103516,554846431.776282
82,284.800018310547,554846431.813723
82,284.899993896484,554846431.851265
82,285.200012207031,554846431.888778
81,285.300018310547,554846431.926224
81,285.5,554846431.963783
81,285.700012207031,554846432.000801
81,285.700012207031,554846432.038816
81,285.700012207031,554846432.076105
81,285.700012207031,554846432.113693
81,285.700012207031,554846432.151284
81,285.5,554846432.188763
81,285.5,554846432.226493
81,285.800018310547,554846432.263785
81,286.100006103516,554846432.301204
81,286.300018310547,554846432.338705
81,286.600006103516,554846432.376168
81,287.100006103516,554846432.413865
81,287.5,554846432.451170
81,288.200012207031,554846432.488809
81,288.700012207031,554846432.526181
81,289.600006103516,554846432.563670
81,289.800018310547,554846432.601170
81,290.399993896484,554846432.638537
81,290.700012207031,554846432.676204
81,290.800018310547,554846432.716894
81,290.800018310547,554846432.751322
81,290.800018310547,554846432.788773
81,291.399993896484,554846432.826265
81,291.399993896484,554846432.863818
81,291.399993896484,554846432.901245
81,291.200012207031,554846432.938694
81,291.100006103516,554846432.976202
81,290.800018310547,554846433.013409
81,290.800018310547,554846433.051225
81,290.5,554846433.088874
81,290.5,554846433.126401
81,290.100006103516,554846433.163550
81,290.100006103516,554846433.200920
81,290.100006103516,554846433.238843
81,290.100006103516,554846433.276372
81,289.800018310547,554846433.313756
81,289.800018310547,554846433.351371
81,289.700012207031,554846433.388430
81,289.300018310547,554846433.426308
81,289.200012207031,554846433.463800
81,289.0,554846433.501234
81,288.899993896484,554846433.538794
81,288.399993896484,554846433.576138
81,288.0,554846433.613781
81,287.899993896484,554846433.651354
81,287.899993896484,554846433.688860
81,287.800018310547,554846433.726349
81,287.700012207031,554846433.763597
81,287.600006103516,554846433.801448
81,287.600006103516,554846433.838787
81,287.5,554846433.876285
81,287.800018310547,554846433.913845
81,287.800018310547,554846433.951287
81,287.800018310547,554846433.988857
81,287.800018310547,554846434.026049
81,287.800018310547,554846434.063853
81,287.700012207031,554846434.101133
81,287.700012207031,554846434.138762
81,287.700012207031,554846434.176221
81,287.700012207031,554846434.213760
81,287.700012207031,554846434.251461
81,287.800018310547,554846434.288758
82,287.800018310547,554846434.325950
82,287.800018310547,554846434.363845
82,287.700012207031,554846434.401010
82,287.700012207031,554846434.438850
82,287.700012207031,554846434.476233
82,287.700012207031,554846434.513767
82,287.700012207031,554846434.551270
82,287.700012207031,554846434.588751
82,287.899993896484,554846434.626100
82,287.800018310547,554846434.663879
82,288.0,554846434.701310
82,288.0,554846434.738619
82,288.0,554846434.776262
82,288.0,554846434.813742
82,287.800018310547,554846434.851239
82,287.800018310547,554846434.888715
82,287.800018310547,554846434.926325
82,287.899993896484,554846434.963824
82,287.899993896484,554846435.000793
82,287.899993896484,554846435.038520
82,287.800018310547,554846435.076243
82,287.899993896484,554846435.113749
82,288.0,554846435.151255
82,288.0,554846435.188811
82,288.200012207031,554846435.226239
82,288.200012207031,554846435.263560
82,288.300018310547,554846435.301072
82,288.800018310547,554846435.338730
82,288.899993896484,554846435.376227
82,289.200012207031,554846435.413456
82,289.300018310547,554846435.451104
82,289.399993896484,554846435.488742
82,289.600006103516,554846435.526246
82,289.800018310547,554846435.563729
82,289.899993896484,554846435.638856
82,290.200012207031,554846435.638951
82,290.200012207031,554846435.676300
82,290.5,554846435.713377
82,290.899993896484,554846435.751171
82,291.100006103516,554846435.788783
82,291.600006103516,554846435.826345
82,291.800018310547,554846435.863655
82,292.100006103516,554846435.901419
