pF,time,sample
258.100006103516,2018-02-05T13:37:47.689,1
258.300018310547,2018-02-05T13:37:47.730,2
259.100006103516,2018-02-05T13:37:47.771,3
259.700012207031,2018-02-05T13:37:47.813,4
260.0,2018-02-05T13:37:47.854,5
260.600006103516,2018-02-05T13:37:47.895,6
261.100006103516,2018-02-05T13:37:47.936,7
261.800018310547,2018-02-05T13:37:47.978,8
262.0,2018-02-05T13:37:48.019,9
262.399993896484,2018-02-05T13:37:48.060,10
263.100006103516,2018-02-05T13:37:48.101,11
263.5,2018-02-05T13:37:48.143,12
264.0,2018-02-05T13:37:48.184,13
264.399993896484,2018-02-05T13:37:48.225,14
265.0,2018-02-05T13:37:48.266,15
265.399993896484,2018-02-05T13:37:48.308,16
266.0,2018-02-05T13:37:48.349,17
266.300018310547,2018-02-05T13:37:48.390,18
266.899993896484,2018-02-05T13:37:48.431,19
266.899993896484,2018-02-05T13:37:48.472,20
267.200012207031,2018-02-05T13:37:48.514,21
267.5,2018-02-05T13:37:48.555,22
267.600006103516,2018-02-05T13:37:48.596,23
267.700012207031,2018-02-05T13:37:48.638,24
267.899993896484,2018-02-05T13:37:48.679,25
267.899993896484,2018-02-05T13:37:48.720,26
268.100006103516,2018-02-05T13:37:48.803,27
268.100006103516,2018-02-05T13:37:48.803,28
267.899993896484,2018-02-05T13:37:48.844,29
267.899993896484,2018-02-05T13:37:48.885,30
267.800018310547,2018-02-05T13:37:48.926,31
267.700012207031,2018-02-05T13:37:48.968,32
266.700012207031,2018-02-05T13:37:49.009,33
266.200012207031,2018-02-05T13:37:49.050,34
265.399993896484,2018-02-05T13:37:49.091,35
264.200012207031,2018-02-05T13:37:49.133,36
262.600006103516,2018-02-05T13:37:49.173,37
260.899993896484,2018-02-05T13:37:49.215,38
259.800018310547,2018-02-05T13:37:49.256,39
259.300018310547,2018-02-05T13:37:49.298,40
258.600006103516,2018-02-05T13:37:49.339,41
258.399993896484,2018-02-05T13:37:49.380,42
258.399993896484,2018-02-05T13:37:49.421,43
260.0,2018-02-05T13:37:49.463,44
261.100006103516,2018-02-05T13:37:49.504,45
261.5,2018-02-05T13:37:49.545,46
261.600006103516,2018-02-05T13:37:49.586,47
261.700012207031,2018-02-05T13:37:49.628,48
261.800018310547,2018-02-05T13:37:49.669,49
261.899993896484,2018-02-05T13:37:49.710,50
261.899993896484,2018-02-05T13:37:49.751,51
261.600006103516,2018-02-05T13:37:49.792,52
261.300018310547,2018-02-05T13:37:49.834,53
261.100006103516,2018-02-05T13:37:49.875,54
260.700012207031,2018-02-05T13:37:49.916,55
260.5,2018-02-05T13:37:49.958,56
259.800018310547,2018-02-05T13:37:49.999,57
258.100006103516,2018-02-05T13:37:50.040,58
256.0,2018-02-05T13:37:50.081,59
254.300003051758,2018-02-05T13:37:50.123,60
252.900009155273,2018-02-05T13:37:50.164,61
252.0,2018-02-05T13:37:50.205,62
250.900009155273,2018-02-05T13:37:50.246,63
250.600006103516,2018-02-05T13:37:50.288,64
249.699996948242,2018-02-05T13:37:50.329,65
249.600006103516,2018-02-05T13:37:50.370,66
249.100006103516,2018-02-05T13:37:50.411,67
248.400009155273,2018-02-05T13:37:50.453,68
248.0,2018-02-05T13:37:50.494,69
248.0,2018-02-05T13:37:50.535,70
248.300003051758,2018-02-05T13:37:50.576,71
248.600006103516,2018-02-05T13:37:50.617,72
249.0,2018-02-05T13:37:50.659,73
249.800003051758,2018-02-05T13:37:50.700,74
251.300003051758,2018-02-05T13:37:50.741,75
252.800003051758,2018-02-05T13:37:50.783,76
253.900009155273,2018-02-05T13:37:50.824,77
254.400009155273,2018-02-05T13:37:50.865,78
255.5,2018-02-05T13:37:50.906,79
256.399993896484,2018-02-05T13:37:50.948,80
256.800018310547,2018-02-05T13:37:50.988,81
257.399993896484,2018-02-05T13:37:51.030,82
258.100006103516,2018-02-05T13:37:51.071,83
258.800018310547,2018-02-05T13:37:51.112,84
260.200012207031,2018-02-05T13:37:51.154,85
260.600006103516,2018-02-05T13:37:51.195,86
261.0,2018-02-05T13:37:51.236,87
261.800018310547,2018-02-05T13:37:51.277,88
261.800018310547,2018-02-05T13:37:51.318,89
261.700012207031,2018-02-05T13:37:51.360,90
260.700012207031,2018-02-05T13:37:51.401,91
260.300018310547,2018-02-05T13:37:51.442,92
258.600006103516,2018-02-05T13:37:51.484,93
256.399993896484,2018-02-05T13:37:51.525,94
255.600006103516,2018-02-05T13:37:51.566,95
254.900009155273,2018-02-05T13:37:51.608,96
254.600006103516,2018-02-05T13:37:51.649,97
254.600006103516,2018-02-05T13:37:51.690,98
254.800003051758,2018-02-05T13:37:51.731,99
255.800003051758,2018-02-05T13:37:51.772,100
256.600006103516,2018-02-05T13:37:51.814,101
257.5,2018-02-05T13:37:51.896,102
257.899993896484,2018-02-05T13:37:51.938,103
258.5,2018-02-05T13:37:51.979,104
258.800018310547,2018-02-05T13:37:52.020,105
258.800018310547,2018-02-05T13:37:52.061,106
258.899993896484,2018-02-05T13:37:52.103,107
259.5,2018-02-05T13:37:52.144,108
259.5,2018-02-05T13:37:52.185,109
258.700012207031,2018-02-05T13:37:52.226,110
257.0,2018-02-05T13:37:52.268,111
255.900009155273,2018-02-05T13:37:52.309,112
255.900009155273,2018-02-05T13:37:52.350,113
256.5,2018-02-05T13:37:52.391,114
257.100006103516,2018-02-05T13:37:52.433,115
257.100006103516,2018-02-05T13:37:52.473,116
256.5,2018-02-05T13:37:52.515,117
256.0,2018-02-05T13:37:52.557,118
256.0,2018-02-05T13:37:52.598,119
256.700012207031,2018-02-05T13:37:52.639,120
257.700012207031,2018-02-05T13:37:52.680,121
258.800018310547,2018-02-05T13:37:52.721,122
259.899993896484,2018-02-05T13:37:52.763,123
260.399993896484,2018-02-05T13:37:52.845,124
262.100006103516,2018-02-05T13:37:52.845,125
263.600006103516,2018-02-05T13:37:52.886,126
263.600006103516,2018-02-05T13:37:52.928,127
262.800018310547,2018-02-05T13:37:52.969,128
262.100006103516,2018-02-05T13:37:53.010,129
260.700012207031,2018-02-05T13:37:53.051,130
260.600006103516,2018-02-05T13:37:53.093,131
260.200012207031,2018-02-05T13:37:53.134,132
259.899993896484,2018-02-05T13:37:53.175,133
259.899993896484,2018-02-05T13:37:53.258,134
260.800018310547,2018-02-05T13:37:53.299,135
261.0,2018-02-05T13:37:53.299,136
261.5,2018-02-05T13:37:53.340,137
261.700012207031,2018-02-05T13:37:53.422,138
261.700012207031,2018-02-05T13:37:53.464,139
261.399993896484,2018-02-05T13:37:53.464,140
259.800018310547,2018-02-05T13:37:53.505,141
259.200012207031,2018-02-05T13:37:53.546,142
258.700012207031,2018-02-05T13:37:53.629,143
258.100006103516,2018-02-05T13:37:53.629,144
257.100006103516,2018-02-05T13:37:53.711,145
256.600006103516,2018-02-05T13:37:53.711,146
255.800003051758,2018-02-05T13:37:53.753,147
253.5,2018-02-05T13:37:53.794,148
253.300003051758,2018-02-05T13:37:53.835,149
253.199996948242,2018-02-05T13:37:53.876,150
253.199996948242,2018-02-05T13:37:53.918,151
254.100006103516,2018-02-05T13:37:53.959,152
256.399993896484,2018-02-05T13:37:54.000,153
256.399993896484,2018-02-05T13:37:54.041,154
255.199996948242,2018-02-05T13:37:54.083,155
254.400009155273,2018-02-05T13:37:54.124,156
254.400009155273,2018-02-05T13:37:54.207,157
255.800003051758,2018-02-05T13:37:54.207,158
255.800003051758,2018-02-05T13:37:54.248,159
255.5,2018-02-05T13:37:54.289,160
254.5,2018-02-05T13:37:54.330,161
253.199996948242,2018-02-05T13:37:54.371,162
253.199996948242,2018-02-05T13:37:54.413,163
254.199996948242,2018-02-05T13:37:54.454,164
256.200012207031,2018-02-05T13:37:54.495,165
257.0,2018-02-05T13:37:54.536,166
257.0,2018-02-05T13:37:54.578,167
257.0,2018-02-05T13:37:54.619,168
256.5,2018-02-05T13:37:54.660,169
256.5,2018-02-05T13:37:54.701,170
257.700012207031,2018-02-05T13:37:54.743,171
260.200012207031,2018-02-05T13:37:54.825,172
263.700012207031,2018-02-05T13:37:54.825,173
267.0,2018-02-05T13:37:54.866,174
271.200012207031,2018-02-05T13:37:54.908,175
272.700012207031,2018-02-05T13:37:54.949,176
272.700012207031,2018-02-05T13:37:54.990,177
269.600006103516,2018-02-05T13:37:55.031,178
265.899993896484,2018-02-05T13:37:55.072,179
262.399993896484,2018-02-05T13:37:55.114,180
258.200012207031,2018-02-05T13:37:55.155,181
255.699996948242,2018-02-05T13:37:55.196,182
254.5,2018-02-05T13:37:55.238,183
254.5,2018-02-05T13:37:55.279,184
255.600006103516,2018-02-05T13:37:55.320,185
256.600006103516,2018-02-05T13:37:55.361,186
256.800018310547,2018-02-05T13:37:55.403,187
256.800018310547,2018-02-05T13:37:55.444,188
256.800018310547,2018-02-05T13:37:55.485,189
256.200012207031,2018-02-05T13:37:55.526,190
255.699996948242,2018-02-05T13:37:55.568,191
254.800003051758,2018-02-05T13:37:55.609,192
254.800003051758,2018-02-05T13:37:55.650,193
255.199996948242,2018-02-05T13:37:55.691,194
255.900009155273,2018-02-05T13:37:55.733,195
257.399993896484,2018-02-05T13:37:55.774,196
257.600006103516,2018-02-05T13:37:55.815,197
258.0,2018-02-05T13:37:55.856,198
258.5,2018-02-05T13:37:55.898,199
259.100006103516,2018-02-05T13:37:55.939,200
260.100006103516,2018-02-05T13:37:55.980,201
261.0,2018-02-05T13:37:56.022,202
261.300018310547,2018-02-05T13:37:56.063,203
261.600006103516,2018-02-05T13:37:56.104,204
261.800018310547,2018-02-05T13:37:56.145,205
262.300018310547,2018-02-05T13:37:56.187,206
263.300018310547,2018-02-05T13:37:56.228,207
263.300018310547,2018-02-05T13:37:56.269,208
260.600006103516,2018-02-05T13:37:56.310,209
259.0,2018-02-05T13:37:56.351,210
257.800018310547,2018-02-05T13:37:56.393,211
257.800018310547,2018-02-05T13:37:56.434,212
257.899993896484,2018-02-05T13:37:56.475,213
258.0,2018-02-05T13:37:56.516,214
257.899993896484,2018-02-05T13:37:56.557,215
257.700012207031,2018-02-05T13:37:56.599,216
257.5,2018-02-05T13:37:56.640,217
257.399993896484,2018-02-05T13:37:56.681,218
257.0,2018-02-05T13:37:56.723,219
256.600006103516,2018-02-05T13:37:56.764,220
256.100006103516,2018-02-05T13:37:56.805,221
255.300003051758,2018-02-05T13:37:56.846,222
254.699996948242,2018-02-05T13:37:56.887,223
254.699996948242,2018-02-05T13:37:56.929,224
254.699996948242,2018-02-05T13:37:56.970,225
254.699996948242,2018-02-05T13:37:57.011,226
254.300003051758,2018-02-05T13:37:57.053,227
254.0,2018-02-05T13:37:57.094,228
253.400009155273,2018-02-05T13:37:57.135,229
253.400009155273,2018-02-05T13:37:57.176,230
253.400009155273,2018-02-05T13:37:57.218,231
253.600006103516,2018-02-05T13:37:57.259,232
254.400009155273,2018-02-05T13:37:57.300,233
255.600006103516,2018-02-05T13:37:57.341,234
256.700012207031,2018-02-05T13:37:57.382,235
258.200012207031,2018-02-05T13:37:57.424,236
259.700012207031,2018-02-05T13:37:57.465,237
261.399993896484,2018-02-05T13:37:57.506,238
263.0,2018-02-05T13:37:57.548,239
264.100006103516,2018-02-05T13:37:57.589,240
265.600006103516,2018-02-05T13:37:57.630,241
266.800018310547,2018-02-05T13:37:57.671,242
267.399993896484,2018-02-05T13:37:57.713,243
267.399993896484,2018-02-05T13:37:57.754,244
267.399993896484,2018-02-05T13:37:57.795,245
266.700012207031,2018-02-05T13:37:57.836,246
265.300018310547,2018-02-05T13:37:57.878,247
263.600006103516,2018-02-05T13:37:57.919,248
262.300018310547,2018-02-05T13:37:57.960,249
260.300018310547,2018-02-05T13:37:58.001,250
258.600006103516,2018-02-05T13:37:58.043,251
256.5,2018-02-05T13:37:58.084,252
254.800003051758,2018-02-05T13:37:58.125,253
253.699996948242,2018-02-05T13:37:58.166,254
252.900009155273,2018-02-05T13:37:58.208,255
252.900009155273,2018-02-05T13:37:58.249,256
253.199996948242,2018-02-05T13:37:58.290,257
253.199996948242,2018-02-05T13:37:58.331,258
254.0,2018-02-05T13:37:58.372,259
254.699996948242,2018-02-05T13:37:58.414,260
256.100006103516,2018-02-05T13:37:58.455,261
256.800018310547,2018-02-05T13:37:58.497,262
257.600006103516,2018-02-05T13:37:58.538,263
258.5,2018-02-05T13:37:58.579,264
258.800018310547,2018-02-05T13:37:58.620,265
259.600006103516,2018-02-05T13:37:58.661,266
260.600006103516,2018-02-05T13:37:58.702,267
261.700012207031,2018-02-05T13:37:58.744,268
262.5,2018-02-05T13:37:58.785,269
263.100006103516,2018-02-05T13:37:58.826,270
263.399993896484,2018-02-05T13:37:58.868,271
263.5,2018-02-05T13:37:58.909,272
263.700012207031,2018-02-05T13:37:58.950,273
263.800018310547,2018-02-05T13:37:58.991,274
265.100006103516,2018-02-05T13:37:59.032,275
265.899993896484,2018-02-05T13:37:59.074,276
266.800018310547,2018-02-05T13:37:59.115,277
267.399993896484,2018-02-05T13:37:59.156,278
267.700012207031,2018-02-05T13:37:59.197,279
267.800018310547,2018-02-05T13:37:59.239,280
267.800018310547,2018-02-05T13:37:59.280,281
267.700012207031,2018-02-05T13:37:59.321,282
267.399993896484,2018-02-05T13:37:59.362,283
267.200012207031,2018-02-05T13:37:59.404,284
267.200012207031,2018-02-05T13:37:59.486,285
267.5,2018-02-05T13:37:59.487,286
267.600006103516,2018-02-05T13:37:59.528,287
267.800018310547,2018-02-05T13:37:59.569,288
268.700012207031,2018-02-05T13:37:59.610,289
268.700012207031,2018-02-05T13:37:59.651,290
269.5,2018-02-05T13:37:59.693,291
269.600006103516,2018-02-05T13:37:59.734,292
269.700012207031,2018-02-05T13:37:59.817,293
270.0,2018-02-05T13:37:59.817,294
270.0,2018-02-05T13:37:59.858,295
270.200012207031,2018-02-05T13:37:59.899,296
270.200012207031,2018-02-05T13:37:59.940,297
270.300018310547,2018-02-05T13:37:59.981,298
270.399993896484,2018-02-05T13:38:00.022,299
270.600006103516,2018-02-05T13:38:00.064,300
270.600006103516,2018-02-05T13:38:00.105,301
270.600006103516,2018-02-05T13:38:00.146,302
270.5,2018-02-05T13:38:00.188,303
270.399993896484,2018-02-05T13:38:00.229,304
270.100006103516,2018-02-05T13:38:00.270,305
270.0,2018-02-05T13:38:00.311,306
269.800018310547,2018-02-05T13:38:00.352,307
269.200012207031,2018-02-05T13:38:00.394,308
268.5,2018-02-05T13:38:00.435,309
268.200012207031,2018-02-05T13:38:00.476,310
267.300018310547,2018-02-05T13:38:00.518,311
266.800018310547,2018-02-05T13:38:00.559,312
266.700012207031,2018-02-05T13:38:00.630,313
266.5,2018-02-05T13:38:00.644,314
266.100006103516,2018-02-05T13:38:00.683,315
265.399993896484,2018-02-05T13:38:00.724,316
264.700012207031,2018-02-05T13:38:00.765,317
263.899993896484,2018-02-05T13:38:00.806,318
263.5,2018-02-05T13:38:00.847,319
263.100006103516,2018-02-05T13:38:00.889,320
262.700012207031,2018-02-05T13:38:00.930,321
262.100006103516,2018-02-05T13:38:00.971,322
261.700012207031,2018-02-05T13:38:01.013,323
260.899993896484,2018-02-05T13:38:01.054,324
260.300018310547,2018-02-05T13:38:01.095,325
259.899993896484,2018-02-05T13:38:01.136,326
259.5,2018-02-05T13:38:01.177,327
259.399993896484,2018-02-05T13:38:01.219,328
259.399993896484,2018-02-05T13:38:01.260,329
259.200012207031,2018-02-05T13:38:01.301,330
258.899993896484,2018-02-05T13:38:01.343,331
258.700012207031,2018-02-05T13:38:01.384,332
257.899993896484,2018-02-05T13:38:01.425,333
257.399993896484,2018-02-05T13:38:01.466,334
256.899993896484,2018-02-05T13:38:01.508,335
256.800018310547,2018-02-05T13:38:01.549,336
256.800018310547,2018-02-05T13:38:01.590,337
257.300018310547,2018-02-05T13:38:01.631,338
257.600006103516,2018-02-05T13:38:01.672,339
258.0,2018-02-05T13:38:01.714,340
258.100006103516,2018-02-05T13:38:01.755,341
258.100006103516,2018-02-05T13:38:01.796,342
258.100006103516,2018-02-05T13:38:01.838,343
257.300018310547,2018-02-05T13:38:01.879,344
257.300018310547,2018-02-05T13:38:01.920,345
257.399993896484,2018-02-05T13:38:01.961,346
257.899993896484,2018-02-05T13:38:02.003,347
258.100006103516,2018-02-05T13:38:02.044,348
258.399993896484,2018-02-05T13:38:02.085,349
258.800018310547,2018-02-05T13:38:02.126,350
259.300018310547,2018-02-05T13:38:02.168,351
259.5,2018-02-05T13:38:02.209,352
260.800018310547,2018-02-05T13:38:02.250,353
261.899993896484,2018-02-05T13:38:02.291,354
262.899993896484,2018-02-05T13:38:02.333,355
264.300018310547,2018-02-05T13:38:02.374,356
265.100006103516,2018-02-05T13:38:02.415,357
265.800018310547,2018-02-05T13:38:02.456,358
267.0,2018-02-05T13:38:02.498,359
268.0,2018-02-05T13:38:02.539,360
268.899993896484,2018-02-05T13:38:02.580,361
270.100006103516,2018-02-05T13:38:02.621,362
270.399993896484,2018-02-05T13:38:02.663,363
270.399993896484,2018-02-05T13:38:02.704,364
270.300018310547,2018-02-05T13:38:02.745,365
270.100006103516,2018-02-05T13:38:02.786,366
269.5,2018-02-05T13:38:02.828,367
269.5,2018-02-05T13:38:02.869,368
269.200012207031,2018-02-05T13:38:02.910,369
269.200012207031,2018-02-05T13:38:02.951,370
268.700012207031,2018-02-05T13:38:02.993,371
268.5,2018-02-05T13:38:03.034,372
268.399993896484,2018-02-05T13:38:03.075,373
268.399993896484,2018-02-05T13:38:03.116,374
268.100006103516,2018-02-05T13:38:03.158,375
268.100006103516,2018-02-05T13:38:03.199,376
268.300018310547,2018-02-05T13:38:03.240,377
268.700012207031,2018-02-05T13:38:03.281,378
268.700012207031,2018-02-05T13:38:03.322,379
268.700012207031,2018-02-05T13:38:03.364,380
268.700012207031,2018-02-05T13:38:03.405,381
269.0,2018-02-05T13:38:03.446,382
270.399993896484,2018-02-05T13:38:03.529,383
271.700012207031,2018-02-05T13:38:03.529,384
271.700012207031,2018-02-05T13:38:03.570,385
271.100006103516,2018-02-05T13:38:03.611,386
268.800018310547,2018-02-05T13:38:03.653,387
268.5,2018-02-05T13:38:03.694,388
268.300018310547,2018-02-05T13:38:03.735,389
268.300018310547,2018-02-05T13:38:03.776,390
267.700012207031,2018-02-05T13:38:03.817,391
266.399993896484,2018-02-05T13:38:03.900,392
265.600006103516,2018-02-05T13:38:03.900,393
265.5,2018-02-05T13:38:03.941,394
265.5,2018-02-05T13:38:03.983,395
266.200012207031,2018-02-05T13:38:04.024,396
266.300018310547,2018-02-05T13:38:04.065,397
266.800018310547,2018-02-05T13:38:04.106,398
267.100006103516,2018-02-05T13:38:04.148,399
268.300018310547,2018-02-05T13:38:04.189,400
268.300018310547,2018-02-05T13:38:04.230,401
268.200012207031,2018-02-05T13:38:04.271,402
265.800018310547,2018-02-05T13:38:04.313,403
264.700012207031,2018-02-05T13:38:04.354,404
264.700012207031,2018-02-05T13:38:04.395,405
264.899993896484,2018-02-05T13:38:04.436,406
264.899993896484,2018-02-05T13:38:04.477,407
264.100006103516,2018-02-05T13:38:04.519,408
263.5,2018-02-05T13:38:04.560,409
263.200012207031,2018-02-05T13:38:04.601,410
263.200012207031,2018-02-05T13:38:04.643,411
263.0,2018-02-05T13:38:04.684,412
263.200012207031,2018-02-05T13:38:04.725,413
263.600006103516,2018-02-05T13:38:04.766,414
263.600006103516,2018-02-05T13:38:04.808,415
265.100006103516,2018-02-05T13:38:04.849,416
265.600006103516,2018-02-05T13:38:04.890,417
265.600006103516,2018-02-05T13:38:04.931,418
262.600006103516,2018-02-05T13:38:04.973,419
259.399993896484,2018-02-05T13:38:05.014,420
259.399993896484,2018-02-05T13:38:05.055,421
259.700012207031,2018-02-05T13:38:05.096,422
260.399993896484,2018-02-05T13:38:05.138,423
260.899993896484,2018-02-05T13:38:05.179,424
261.100006103516,2018-02-05T13:38:05.220,425
261.300018310547,2018-02-05T13:38:05.261,426
261.700012207031,2018-02-05T13:38:05.302,427
262.200012207031,2018-02-05T13:38:05.343,428
262.5,2018-02-05T13:38:05.385,429
262.800018310547,2018-02-05T13:38:05.426,430
263.200012207031,2018-02-05T13:38:05.468,431
264.100006103516,2018-02-05T13:38:05.509,432
265.800018310547,2018-02-05T13:38:05.550,433
266.700012207031,2018-02-05T13:38:05.591,434
266.800018310547,2018-02-05T13:38:05.633,435
266.800018310547,2018-02-05T13:38:05.674,436
266.700012207031,2018-02-05T13:38:05.715,437
266.399993896484,2018-02-05T13:38:05.756,438
266.300018310547,2018-02-05T13:38:05.798,439
266.300018310547,2018-02-05T13:38:05.839,440
265.899993896484,2018-02-05T13:38:05.880,441
265.700012207031,2018-02-05T13:38:05.921,442
265.700012207031,2018-02-05T13:38:05.963,443
265.800018310547,2018-02-05T13:38:06.004,444
266.100006103516,2018-02-05T13:38:06.045,445
266.600006103516,2018-02-05T13:38:06.117,446
267.200012207031,2018-02-05T13:38:06.132,447
