pF,time,sample
268.0,2018-02-05T13:38:06.169,448
269.300018310547,2018-02-05T13:38:06.210,449
270.100006103516,2018-02-05T13:38:06.252,450
271.700012207031,2018-02-05T13:38:06.292,451
272.300018310547,2018-02-05T13:38:06.334,452
272.300018310547,2018-02-05T13:38:06.375,453
271.700012207031,2018-02-05T13:38:06.416,454
271.600006103516,2018-02-05T13:38:06.458,455
271.600006103516,2018-02-05T13:38:06.499,456
271.600006103516,2018-02-05T13:38:06.540,457
271.600006103516,2018-02-05T13:38:06.581,458
271.600006103516,2018-02-05T13:38:06.623,459
270.899993896484,2018-02-05T13:38:06.664,460
270.5,2018-02-05T13:38:06.705,461
270.100006103516,2018-02-05T13:38:06.746,462
269.5,2018-02-05T13:38:06.788,463
269.200012207031,2018-02-05T13:38:06.829,464
269.100006103516,2018-02-05T13:38:06.870,465
269.100006103516,2018-02-05T13:38:06.911,466
269.800018310547,2018-02-05T13:38:06.953,467
270.0,2018-02-05T13:38:06.994,468
270.5,2018-02-05T13:38:07.035,469
270.5,2018-02-05T13:38:07.076,470
270.700012207031,2018-02-05T13:38:07.118,471
270.700012207031,2018-02-05T13:38:07.159,472
270.600006103516,2018-02-05T13:38:07.200,473
269.399993896484,2018-02-05T13:38:07.242,474
268.300018310547,2018-02-05T13:38:07.283,475
267.300018310547,2018-02-05T13:38:07.324,476
266.700012207031,2018-02-05T13:38:07.365,477
265.600006103516,2018-02-05T13:38:07.406,478
265.399993896484,2018-02-05T13:38:07.447,479
265.399993896484,2018-02-05T13:38:07.489,480
266.399993896484,2018-02-05T13:38:07.530,481
266.800018310547,2018-02-05T13:38:07.571,482
267.100006103516,2018-02-05T13:38:07.612,483
267.100006103516,2018-02-05T13:38:07.654,484
266.800018310547,2018-02-05T13:38:07.695,485
266.600006103516,2018-02-05T13:38:07.736,486
266.600006103516,2018-02-05T13:38:07.778,487
268.100006103516,2018-02-05T13:38:07.819,488
268.200012207031,2018-02-05T13:38:07.860,489
268.200012207031,2018-02-05T13:38:07.901,490
267.700012207031,2018-02-05T13:38:07.943,491
265.899993896484,2018-02-05T13:38:07.984,492
265.300018310547,2018-02-05T13:38:08.025,493
264.800018310547,2018-02-05T13:38:08.066,494
264.800018310547,2018-02-05T13:38:08.108,495
264.800018310547,2018-02-05T13:38:08.149,496
264.100006103516,2018-02-05T13:38:08.190,497
264.100006103516,2018-02-05T13:38:08.232,498
264.0,2018-02-05T13:38:08.272,499
264.0,2018-02-05T13:38:08.314,500
264.0,2018-02-05T13:38:08.355,501
264.399993896484,2018-02-05T13:38:08.396,502
264.800018310547,2018-02-05T13:38:08.438,503
265.600006103516,2018-02-05T13:38:08.479,504
267.200012207031,2018-02-05T13:38:08.520,505
268.600006103516,2018-02-05T13:38:08.561,506
268.800018310547,2018-02-05T13:38:08.603,507
268.800018310547,2018-02-05T13:38:08.644,508
266.899993896484,2018-02-05T13:38:08.685,509
266.5,2018-02-05T13:38:08.726,510
266.399993896484,2018-02-05T13:38:08.768,511
266.5,2018-02-05T13:38:08.808,512
266.800018310547,2018-02-05T13:38:08.850,513
267.0,2018-02-05T13:38:08.891,514
267.600006103516,2018-02-05T13:38:08.933,515
268.200012207031,2018-02-05T13:38:08.974,516
268.800018310547,2018-02-05T13:38:09.015,517
269.300018310547,2018-02-05T13:38:10.500,518
269.800018310547,2018-02-05T13:38:10.541,519
270.5,2018-02-05T13:38:10.583,520
271.200012207031,2018-02-05T13:38:10.624,521
272.800018310547,2018-02-05T13:38:10.665,522
272.800018310547,2018-02-05T13:38:10.706,523
272.5,2018-02-05T13:38:10.748,524
271.399993896484,2018-02-05T13:38:10.789,525
271.200012207031,2018-02-05T13:38:10.830,526
271.399993896484,2018-02-05T13:38:10.872,527
272.0,2018-02-05T13:38:10.913,528
272.200012207031,2018-02-05T13:38:10.954,529
272.399993896484,2018-02-05T13:38:10.996,530
272.399993896484,2018-02-05T13:38:11.037,531
272.200012207031,2018-02-05T13:38:11.078,532
272.100006103516,2018-02-05T13:38:11.119,533
271.600006103516,2018-02-05T13:38:11.161,534
271.399993896484,2018-02-05T13:38:11.202,535
271.399993896484,2018-02-05T13:38:11.243,536
271.800018310547,2018-02-05T13:38:11.284,537
272.300018310547,2018-02-05T13:38:11.326,538
272.300018310547,2018-02-05T13:38:11.367,539
272.200012207031,2018-02-05T13:38:11.408,540
272.100006103516,2018-02-05T13:38:11.449,541
270.300018310547,2018-02-05T13:38:11.491,542
269.300018310547,2018-02-05T13:38:11.573,543
269.0,2018-02-05T13:38:11.573,544
268.800018310547,2018-02-05T13:38:11.614,545
268.5,2018-02-05T13:38:11.656,546
268.200012207031,2018-02-05T13:38:11.697,547
268.0,2018-02-05T13:38:11.738,548
267.899993896484,2018-02-05T13:38:11.779,549
267.899993896484,2018-02-05T13:38:11.821,550
267.800018310547,2018-02-05T13:38:11.862,551
268.100006103516,2018-02-05T13:38:11.903,552
268.100006103516,2018-02-05T13:38:11.944,553
268.600006103516,2018-02-05T13:38:11.986,554
268.800018310547,2018-02-05T13:38:12.027,555
269.300018310547,2018-02-05T13:38:12.068,556
269.300018310547,2018-02-05T13:38:12.109,557
268.200012207031,2018-02-05T13:38:12.150,558
264.399993896484,2018-02-05T13:38:12.192,559
264.300018310547,2018-02-05T13:38:12.233,560
264.300018310547,2018-02-05T13:38:12.274,561
264.300018310547,2018-02-05T13:38:12.315,562
264.200012207031,2018-02-05T13:38:12.398,563
263.600006103516,2018-02-05T13:38:12.398,564
263.300018310547,2018-02-05T13:38:12.439,565
263.100006103516,2018-02-05T13:38:12.481,566
263.100006103516,2018-02-05T13:38:12.522,567
263.100006103516,2018-02-05T13:38:12.563,568
263.100006103516,2018-02-05T13:38:12.604,569
263.5,2018-02-05T13:38:12.645,570
264.0,2018-02-05T13:38:12.687,571
265.300018310547,2018-02-05T13:38:12.728,572
265.600006103516,2018-02-05T13:38:12.769,573
265.600006103516,2018-02-05T13:38:12.811,574
264.0,2018-02-05T13:38:12.852,575
263.700012207031,2018-02-05T13:38:12.893,576
263.700012207031,2018-02-05T13:38:12.934,577
264.600006103516,2018-02-05T13:38:12.975,578
264.600006103516,2018-02-05T13:38:13.016,579
264.200012207031,2018-02-05T13:38:13.058,580
264.0,2018-02-05T13:38:13.099,581
263.700012207031,2018-02-05T13:38:13.141,582
263.700012207031,2018-02-05T13:38:13.182,583
263.700012207031,2018-02-05T13:38:13.223,584
263.800018310547,2018-02-05T13:38:13.264,585
263.800018310547,2018-02-05T13:38:13.306,586
264.100006103516,2018-02-05T13:38:13.347,587
264.300018310547,2018-02-05T13:38:13.388,588
265.200012207031,2018-02-05T13:38:13.429,589
265.200012207031,2018-02-05T13:38:13.470,590
264.700012207031,2018-02-05T13:38:13.553,591
263.100006103516,2018-02-05T13:38:13.553,592
261.899993896484,2018-02-05T13:38:13.594,593
261.5,2018-02-05T13:38:13.677,594
261.300018310547,2018-02-05T13:38:13.677,595
261.100006103516,2018-02-05T13:38:13.718,596
261.300018310547,2018-02-05T13:38:13.759,597
261.300018310547,2018-02-05T13:38:13.800,598
261.899993896484,2018-02-05T13:38:13.842,599
262.200012207031,2018-02-05T13:38:13.883,600
262.200012207031,2018-02-05T13:38:13.924,601
262.200012207031,2018-02-05T13:38:13.965,602
262.300018310547,2018-02-05T13:38:14.007,603
262.899993896484,2018-02-05T13:38:14.048,604
263.100006103516,2018-02-05T13:38:14.131,605
264.0,2018-02-05T13:38:14.131,606
264.0,2018-02-05T13:38:14.172,607
263.899993896484,2018-02-05T13:38:14.213,608
263.600006103516,2018-02-05T13:38:14.254,609
263.600006103516,2018-02-05T13:38:14.337,610
264.0,2018-02-05T13:38:14.337,611
265.899993896484,2018-02-05T13:38:14.378,612
265.899993896484,2018-02-05T13:38:14.419,613
265.899993896484,2018-02-05T13:38:14.461,614
264.0,2018-02-05T13:38:14.543,615
264.0,2018-02-05T13:38:14.543,616
263.600006103516,2018-02-05T13:38:14.584,617
263.700012207031,2018-02-05T13:38:14.626,618
263.600006103516,2018-02-05T13:38:14.667,619
263.399993896484,2018-02-05T13:38:14.708,620
263.100006103516,2018-02-05T13:38:14.749,621
262.899993896484,2018-02-05T13:38:14.791,622
262.700012207031,2018-02-05T13:38:14.832,623
262.700012207031,2018-02-05T13:38:14.873,624
262.700012207031,2018-02-05T13:38:14.914,625
262.899993896484,2018-02-05T13:38:14.956,626
263.100006103516,2018-02-05T13:38:14.997,627
263.300018310547,2018-02-05T13:38:15.079,628
263.399993896484,2018-02-05T13:38:15.080,629
263.600006103516,2018-02-05T13:38:15.120,630
263.800018310547,2018-02-05T13:38:15.162,631
263.800018310547,2018-02-05T13:38:15.203,632
263.800018310547,2018-02-05T13:38:15.244,633
264.200012207031,2018-02-05T13:38:15.286,634
264.700012207031,2018-02-05T13:38:15.327,635
265.600006103516,2018-02-05T13:38:15.368,636
265.700012207031,2018-02-05T13:38:15.409,637
266.100006103516,2018-02-05T13:38:15.451,638
266.700012207031,2018-02-05T13:38:15.492,639
268.0,2018-02-05T13:38:15.533,640
268.300018310547,2018-02-05T13:38:15.575,641
268.300018310547,2018-02-05T13:38:15.615,642
267.300018310547,2018-02-05T13:38:15.657,643
266.0,2018-02-05T13:38:15.698,644
265.700012207031,2018-02-05T13:38:15.740,645
264.899993896484,2018-02-05T13:38:15.781,646
264.800018310547,2018-02-05T13:38:15.822,647
264.100006103516,2018-02-05T13:38:15.863,648
264.100006103516,2018-02-05T13:38:15.904,649
264.5,2018-02-05T13:38:15.946,650
264.5,2018-02-05T13:38:15.987,651
265.0,2018-02-05T13:38:16.028,652
265.5,2018-02-05T13:38:16.069,653
266.0,2018-02-05T13:38:16.111,654
266.700012207031,2018-02-05T13:38:16.152,655
267.899993896484,2018-02-05T13:38:16.193,656
268.700012207031,2018-02-05T13:38:16.234,657
269.800018310547,2018-02-05T13:38:16.276,658
270.300018310547,2018-02-05T13:38:16.316,659
270.300018310547,2018-02-05T13:38:16.358,660
269.700012207031,2018-02-05T13:38:16.400,661
269.300018310547,2018-02-05T13:38:16.440,662
269.300018310547,2018-02-05T13:38:16.482,663
269.600006103516,2018-02-05T13:38:16.523,664
269.600006103516,2018-02-05T13:38:16.564,665
269.300018310547,2018-02-05T13:38:16.606,666
269.0,2018-02-05T13:38:16.647,667
268.800018310547,2018-02-05T13:38:16.688,668
268.600006103516,2018-02-05T13:38:16.730,669
268.399993896484,2018-02-05T13:38:16.770,670
268.100006103516,2018-02-05T13:38:16.812,671
268.100006103516,2018-02-05T13:38:16.853,672
268.300018310547,2018-02-05T13:38:16.894,673
268.899993896484,2018-02-05T13:38:16.977,674
269.200012207031,2018-02-05T13:38:16.977,675
269.5,2018-02-05T13:38:17.018,676
269.5,2018-02-05T13:38:17.059,677
269.100006103516,2018-02-05T13:38:17.101,678
268.0,2018-02-05T13:38:17.142,679
267.600006103516,2018-02-05T13:38:17.183,680
267.399993896484,2018-02-05T13:38:17.225,681
267.100006103516,2018-02-05T13:38:17.266,682
265.899993896484,2018-02-05T13:38:17.307,683
265.200012207031,2018-02-05T13:38:17.348,684
264.899993896484,2018-02-05T13:38:17.389,685
264.899993896484,2018-02-05T13:38:17.431,686
264.899993896484,2018-02-05T13:38:17.472,687
264.899993896484,2018-02-05T13:38:17.513,688
264.899993896484,2018-02-05T13:38:17.554,689
265.399993896484,2018-02-05T13:38:17.596,690
265.800018310547,2018-02-05T13:38:17.637,691
267.300018310547,2018-02-05T13:38:17.678,692
267.300018310547,2018-02-05T13:38:17.719,693
267.0,2018-02-05T13:38:17.761,694
264.100006103516,2018-02-05T13:38:17.802,695
262.5,2018-02-05T13:38:17.843,696
262.5,2018-02-05T13:38:17.884,697
262.5,2018-02-05T13:38:17.925,698
262.5,2018-02-05T13:38:17.967,699
262.200012207031,2018-02-05T13:38:18.008,700
261.700012207031,2018-02-05T13:38:18.049,701
261.700012207031,2018-02-05T13:38:18.091,702
261.600006103516,2018-02-05T13:38:18.132,703
261.600006103516,2018-02-05T13:38:18.173,704
261.300018310547,2018-02-05T13:38:18.214,705
261.300018310547,2018-02-05T13:38:18.256,706
262.100006103516,2018-02-05T13:38:18.297,707
263.300018310547,2018-02-05T13:38:18.338,708
264.200012207031,2018-02-05T13:38:18.379,709
264.200012207031,2018-02-05T13:38:18.421,710
263.300018310547,2018-02-05T13:38:18.462,711
261.700012207031,2018-02-05T13:38:18.503,712
261.700012207031,2018-02-05T13:38:18.544,713
262.200012207031,2018-02-05T13:38:18.586,714
262.200012207031,2018-02-05T13:38:18.668,715
262.0,2018-02-05T13:38:18.668,716
262.0,2018-02-05T13:38:18.710,717
262.0,2018-02-05T13:38:18.751,718
262.300018310547,2018-02-05T13:38:18.792,719
262.899993896484,2018-02-05T13:38:18.833,720
263.399993896484,2018-02-05T13:38:18.875,721
263.899993896484,2018-02-05T13:38:18.915,722
264.5,2018-02-05T13:38:18.957,723
266.399993896484,2018-02-05T13:38:18.998,724
267.800018310547,2018-02-05T13:38:19.040,725
267.800018310547,2018-02-05T13:38:19.081,726
267.300018310547,2018-02-05T13:38:19.122,727
266.0,2018-02-05T13:38:19.163,728
266.0,2018-02-05T13:38:19.205,729
266.600006103516,2018-02-05T13:38:19.246,730
266.899993896484,2018-02-05T13:38:19.287,731
266.899993896484,2018-02-05T13:38:19.328,732
266.300018310547,2018-02-05T13:38:19.369,733
265.600006103516,2018-02-05T13:38:19.411,734
265.600006103516,2018-02-05T13:38:19.452,735
265.700012207031,2018-02-05T13:38:19.493,736
265.800018310547,2018-02-05T13:38:19.535,737
266.0,2018-02-05T13:38:19.576,738
266.700012207031,2018-02-05T13:38:19.617,739
267.5,2018-02-05T13:38:19.658,740
268.700012207031,2018-02-05T13:38:19.700,741
269.0,2018-02-05T13:38:19.741,742
269.100006103516,2018-02-05T13:38:19.782,743
269.100006103516,2018-02-05T13:38:19.823,744
268.899993896484,2018-02-05T13:38:19.906,745
268.899993896484,2018-02-05T13:38:19.906,746
268.899993896484,2018-02-05T13:38:19.947,747
269.0,2018-02-05T13:38:19.988,748
269.300018310547,2018-02-05T13:38:20.029,749
270.0,2018-02-05T13:38:20.070,750
270.200012207031,2018-02-05T13:38:20.112,751
270.399993896484,2018-02-05T13:38:20.153,752
270.5,2018-02-05T13:38:20.194,753
270.899993896484,2018-02-05T13:38:20.236,754
271.5,2018-02-05T13:38:20.277,755
271.700012207031,2018-02-05T13:38:20.318,756
271.899993896484,2018-02-05T13:38:20.360,757
271.899993896484,2018-02-05T13:38:20.401,758
271.5,2018-02-05T13:38:20.442,759
270.800018310547,2018-02-05T13:38:20.483,760
270.600006103516,2018-02-05T13:38:20.525,761
270.0,2018-02-05T13:38:20.607,762
270.0,2018-02-05T13:38:20.607,763
270.0,2018-02-05T13:38:20.648,764
270.600006103516,2018-02-05T13:38:20.689,765
270.5,2018-02-05T13:38:20.731,766
270.600006103516,2018-02-05T13:38:20.772,767
270.700012207031,2018-02-05T13:38:20.813,768
270.800018310547,2018-02-05T13:38:20.855,769
271.0,2018-02-05T13:38:20.896,770
271.0,2018-02-05T13:38:20.937,771
270.899993896484,2018-02-05T13:38:20.978,772
270.899993896484,2018-02-05T13:38:21.019,773
271.399993896484,2018-02-05T13:38:21.061,774
271.600006103516,2018-02-05T13:38:21.102,775
271.600006103516,2018-02-05T13:38:21.143,776
271.300018310547,2018-02-05T13:38:21.184,777
270.5,2018-02-05T13:38:21.226,778
269.600006103516,2018-02-05T13:38:21.267,779
269.200012207031,2018-02-05T13:38:21.308,780
269.100006103516,2018-02-05T13:38:21.350,781
269.100006103516,2018-02-05T13:38:21.391,782
269.300018310547,2018-02-05T13:38:21.432,783
269.399993896484,2018-02-05T13:38:21.473,784
269.399993896484,2018-02-05T13:38:21.514,785
269.300018310547,2018-02-05T13:38:21.556,786
269.100006103516,2018-02-05T13:38:21.597,787
269.100006103516,2018-02-05T13:38:21.638,788
269.100006103516,2018-02-05T13:38:21.680,789
269.200012207031,2018-02-05T13:38:21.721,790
269.800018310547,2018-02-05T13:38:21.762,791
270.0,2018-02-05T13:38:21.803,792
270.0,2018-02-05T13:38:21.845,793
269.899993896484,2018-02-05T13:38:21.886,794
269.5,2018-02-05T13:38:21.927,795
269.200012207031,2018-02-05T13:38:21.968,796
269.100006103516,2018-02-05T13:38:22.010,797
268.200012207031,2018-02-05T13:38:22.051,798
268.200012207031,2018-02-05T13:38:22.092,799
269.5,2018-02-05T13:38:22.133,800
269.5,2018-02-05T13:38:22.175,801
268.5,2018-02-05T13:38:22.215,802
266.700012207031,2018-02-05T13:38:22.257,803
265.399993896484,2018-02-05T13:38:22.298,804
264.600006103516,2018-02-05T13:38:22.340,805
263.5,2018-02-05T13:38:22.422,806
263.5,2018-02-05T13:38:22.422,807
263.300018310547,2018-02-05T13:38:22.463,808
262.300018310547,2018-02-05T13:38:22.505,809
262.300018310547,2018-02-05T13:38:22.546,810
262.300018310547,2018-02-05T13:38:22.587,811
262.300018310547,2018-02-05T13:38:22.670,812
262.800018310547,2018-02-05T13:38:22.670,813
263.5,2018-02-05T13:38:22.711,814
264.0,2018-02-05T13:38:22.752,815
264.200012207031,2018-02-05T13:38:22.793,816
264.600006103516,2018-02-05T13:38:22.834,817
265.100006103516,2018-02-05T13:38:22.876,818
266.399993896484,2018-02-05T13:38:22.917,819
266.800018310547,2018-02-05T13:38:22.958,820
266.800018310547,2018-02-05T13:38:23.000,821
264.700012207031,2018-02-05T13:38:23.041,822
264.700012207031,2018-02-05T13:38:23.082,823
264.800018310547,2018-02-05T13:38:23.123,824
265.5,2018-02-05T13:38:23.165,825
265.5,2018-02-05T13:38:23.206,826
265.0,2018-02-05T13:38:23.247,827
264.0,2018-02-05T13:38:23.289,828
263.899993896484,2018-02-05T13:38:23.330,829
263.899993896484,2018-02-05T13:38:23.371,830
263.200012207031,2018-02-05T13:38:23.412,831
262.0,2018-02-05T13:38:23.454,832
262.0,2018-02-05T13:38:23.495,833
262.700012207031,2018-02-05T13:38:23.536,834
265.100006103516,2018-02-05T13:38:23.577,835
265.5,2018-02-05T13:38:23.618,836
265.5,2018-02-05T13:38:23.660,837
264.200012207031,2018-02-05T13:38:23.701,838
264.0,2018-02-05T13:38:23.784,839
264.0,2018-02-05T13:38:23.784,840
264.5,2018-02-05T13:38:23.866,841
264.800018310547,2018-02-05T13:38:23.907,842
265.300018310547,2018-02-05T13:38:23.907,843
265.600006103516,2018-02-05T13:38:23.949,844
265.800018310547,2018-02-05T13:38:23.989,845
266.5,2018-02-05T13:38:24.031,846
267.100006103516,2018-02-05T13:38:24.072,847
267.200012207031,2018-02-05T13:38:24.113,848
268.300018310547,2018-02-05T13:38:24.155,849
269.200012207031,2018-02-05T13:38:24.196,850
270.300018310547,2018-02-05T13:38:24.237,851
272.300018310547,2018-02-05T13:38:24.279,852
273.600006103516,2018-02-05T13:38:24.320,853
274.200012207031,2018-02-05T13:38:24.361,854
274.200012207031,2018-02-05T13:38:24.402,855
273.200012207031,2018-02-05T13:38:24.443,856
273.200012207031,2018-02-05T13:38:24.485,857
273.700012207031,2018-02-05T13:38:24.526,858
274.0,2018-02-05T13:38:24.567,859
274.0,2018-02-05T13:38:24.650,860
274.100006103516,2018-02-05T13:38:24.650,861
274.0,2018-02-05T13:38:24.691,862
274.100006103516,2018-02-05T13:38:24.732,863
274.100006103516,2018-02-05T13:38:24.774,864
274.200012207031,2018-02-05T13:38:24.814,865
274.300018310547,2018-02-05T13:38:24.897,866
274.700012207031,2018-02-05T13:38:24.898,867
274.899993896484,2018-02-05T13:38:24.938,868
275.5,2018-02-05T13:38:24.980,869
275.5,2018-02-05T13:38:25.021,870
275.100006103516,2018-02-05T13:38:25.062,871
273.800018310547,2018-02-05T13:38:25.104,872
273.200012207031,2018-02-05T13:38:25.145,873
273.0,2018-02-05T13:38:25.186,874
272.899993896484,2018-02-05T13:38:25.227,875
272.0,2018-02-05T13:38:25.269,876
271.300018310547,2018-02-05T13:38:25.310,877
270.399993896484,2018-02-05T13:38:25.351,878
269.700012207031,2018-02-05T13:38:25.392,879
269.399993896484,2018-02-05T13:38:25.434,880
269.300018310547,2018-02-05T13:38:25.475,881
268.899993896484,2018-02-05T13:38:25.516,882
268.899993896484,2018-02-05T13:38:25.557,883
268.899993896484,2018-02-05T13:38:25.598,884
269.399993896484,2018-02-05T13:38:25.640,885
270.0,2018-02-05T13:38:25.681,886
270.5,2018-02-05T13:38:25.722,887
270.5,2018-02-05T13:38:25.764,888
268.0,2018-02-05T13:38:25.805,889
267.0,2018-02-05T13:38:25.846,890
267.0,2018-02-05T13:38:25.887,891
267.399993896484,2018-02-05T13:38:25.928,892
267.399993896484,2018-02-05T13:38:25.970,893
267.399993896484,2018-02-05T13:38:26.011,894
266.399993896484,2018-02-05T13:38:26.052,895
266.100006103516,2018-02-05T13:38:26.094,896
266.100006103516,2018-02-05T13:38:26.135,897
