pF,time,sample
266.899993896484,2018-02-05T13:38:26.176,898
267.100006103516,2018-02-05T13:38:26.217,899
267.5,2018-02-05T13:38:26.258,900
267.899993896484,2018-02-05T13:38:26.300,901
268.5,2018-02-05T13:38:26.341,902
268.800018310547,2018-02-05T13:38:26.382,903
268.800018310547,2018-02-05T13:38:26.423,904
266.800018310547,2018-02-05T13:38:26.465,905
264.100006103516,2018-02-05T13:38:26.506,906
264.0,2018-02-05T13:38:26.547,907
264.0,2018-02-05T13:38:26.588,908
264.0,2018-02-05T13:38:26.630,909
263.5,2018-02-05T13:38:26.671,910
261.899993896484,2018-02-05T13:38:26.712,911
261.800018310547,2018-02-05T13:38:26.754,912
261.800018310547,2018-02-05T13:38:26.795,913
262.300018310547,2018-02-05T13:38:26.836,914
262.600006103516,2018-02-05T13:38:26.877,915
262.800018310547,2018-02-05T13:38:26.918,916
263.100006103516,2018-02-05T13:38:26.960,917
263.5,2018-02-05T13:38:27.001,918
264.399993896484,2018-02-05T13:38:27.042,919
265.300018310547,2018-02-05T13:38:27.125,920
265.300018310547,2018-02-05T13:38:27.125,921
265.200012207031,2018-02-05T13:38:27.166,922
264.300018310547,2018-02-05T13:38:27.207,923
264.300018310547,2018-02-05T13:38:27.249,924
265.100006103516,2018-02-05T13:38:27.290,925
265.800018310547,2018-02-05T13:38:27.331,926
265.800018310547,2018-02-05T13:38:27.372,927
264.800018310547,2018-02-05T13:38:27.413,928
263.399993896484,2018-02-05T13:38:27.455,929
262.700012207031,2018-02-05T13:38:27.496,930
262.700012207031,2018-02-05T13:38:27.537,931
262.899993896484,2018-02-05T13:38:27.579,932
262.899993896484,2018-02-05T13:38:27.620,933
263.300018310547,2018-02-05T13:38:27.661,934
263.5,2018-02-05T13:38:27.702,935
264.399993896484,2018-02-05T13:38:27.744,936
265.200012207031,2018-02-05T13:38:27.785,937
265.200012207031,2018-02-05T13:38:27.826,938
264.100006103516,2018-02-05T13:38:27.867,939
263.100006103516,2018-02-05T13:38:27.909,940
263.100006103516,2018-02-05T13:38:27.950,941
263.200012207031,2018-02-05T13:38:27.991,942
263.399993896484,2018-02-05T13:38:28.032,943
263.399993896484,2018-02-05T13:38:28.074,944
263.300018310547,2018-02-05T13:38:28.114,945
262.899993896484,2018-02-05T13:38:28.156,946
262.899993896484,2018-02-05T13:38:28.197,947
262.899993896484,2018-02-05T13:38:28.239,948
262.899993896484,2018-02-05T13:38:28.280,949
262.899993896484,2018-02-05T13:38:28.321,950
263.200012207031,2018-02-05T13:38:28.362,951
263.700012207031,2018-02-05T13:38:28.404,952
264.0,2018-02-05T13:38:28.444,953
264.399993896484,2018-02-05T13:38:28.486,954
264.700012207031,2018-02-05T13:38:28.527,955
264.800018310547,2018-02-05T13:38:28.569,956
264.800018310547,2018-02-05T13:38:28.610,957
264.200012207031,2018-02-05T13:38:28.651,958
263.0,2018-02-05T13:38:28.692,959
262.0,2018-02-05T13:38:28.733,960
261.300018310547,2018-02-05T13:38:28.775,961
261.200012207031,2018-02-05T13:38:28.816,962
261.200012207031,2018-02-05T13:38:28.857,963
261.300018310547,2018-02-05T13:38:28.899,964
261.300018310547,2018-02-05T13:38:28.940,965
261.399993896484,2018-02-05T13:38:28.981,966
262.0,2018-02-05T13:38:29.022,967
262.5,2018-02-05T13:38:29.064,968
262.600006103516,2018-02-05T13:38:29.105,969
263.0,2018-02-05T13:38:29.146,970
263.200012207031,2018-02-05T13:38:29.187,971
263.700012207031,2018-02-05T13:38:29.228,972
264.600006103516,2018-02-05T13:38:29.270,973
266.399993896484,2018-02-05T13:38:29.311,974
267.899993896484,2018-02-05T13:38:29.352,975
267.899993896484,2018-02-05T13:38:29.394,976
267.700012207031,2018-02-05T13:38:29.435,977
266.200012207031,2018-02-05T13:38:29.517,978
264.800018310547,2018-02-05T13:38:29.517,979
264.200012207031,2018-02-05T13:38:29.600,980
263.600006103516,2018-02-05T13:38:29.600,981
263.600006103516,2018-02-05T13:38:29.641,982
262.399993896484,2018-02-05T13:38:29.682,983
262.399993896484,2018-02-05T13:38:29.765,984
262.300018310547,2018-02-05T13:38:29.765,985
262.300018310547,2018-02-05T13:38:29.806,986
262.0,2018-02-05T13:38:29.847,987
261.800018310547,2018-02-05T13:38:29.889,988
261.800018310547,2018-02-05T13:38:29.930,989
261.800018310547,2018-02-05T13:38:29.971,990
262.0,2018-02-05T13:38:30.012,991
262.899993896484,2018-02-05T13:38:30.054,992
263.5,2018-02-05T13:38:30.095,993
263.899993896484,2018-02-05T13:38:30.136,994
264.200012207031,2018-02-05T13:38:30.177,995
264.800018310547,2018-02-05T13:38:30.218,996
265.5,2018-02-05T13:38:30.260,997
266.100006103516,2018-02-05T13:38:30.301,998
266.399993896484,2018-02-05T13:38:30.342,999
267.0,2018-02-05T13:38:30.384,1000
267.300018310547,2018-02-05T13:38:30.425,1001
267.899993896484,2018-02-05T13:38:30.466,1002
268.399993896484,2018-02-05T13:38:30.507,1003
269.0,2018-02-05T13:38:30.548,1004
269.899993896484,2018-02-05T13:38:30.590,1005
270.399993896484,2018-02-05T13:38:30.631,1006
271.5,2018-02-05T13:38:30.672,1007
273.300018310547,2018-02-05T13:38:30.713,1008
274.399993896484,2018-02-05T13:38:30.755,1009
274.399993896484,2018-02-05T13:38:30.796,1010
273.600006103516,2018-02-05T13:38:30.837,1011
273.5,2018-02-05T13:38:30.879,1012
272.899993896484,2018-02-05T13:38:30.920,1013
272.700012207031,2018-02-05T13:38:30.961,1014
272.100006103516,2018-02-05T13:38:31.002,1015
271.899993896484,2018-02-05T13:38:31.044,1016
271.399993896484,2018-02-05T13:38:31.085,1017
271.200012207031,2018-02-05T13:38:31.126,1018
271.0,2018-02-05T13:38:31.167,1019
270.5,2018-02-05T13:38:31.209,1020
269.899993896484,2018-02-05T13:38:31.250,1021
269.700012207031,2018-02-05T13:38:31.291,1022
269.700012207031,2018-02-05T13:38:31.332,1023
270.0,2018-02-05T13:38:31.374,1024
271.200012207031,2018-02-05T13:38:31.414,1025
271.200012207031,2018-02-05T13:38:31.456,1026
270.800018310547,2018-02-05T13:38:31.497,1027
270.399993896484,2018-02-05T13:38:31.539,1028
270.399993896484,2018-02-05T13:38:31.580,1029
271.0,2018-02-05T13:38:31.621,1030
271.0,2018-02-05T13:38:31.662,1031
270.399993896484,2018-02-05T13:38:31.704,1032
269.700012207031,2018-02-05T13:38:31.745,1033
269.0,2018-02-05T13:38:31.786,1034
269.0,2018-02-05T13:38:31.827,1035
269.200012207031,2018-02-05T13:38:31.869,1036
269.200012207031,2018-02-05T13:38:31.910,1037
269.300018310547,2018-02-05T13:38:31.951,1038
269.399993896484,2018-02-05T13:38:31.992,1039
270.399993896484,2018-02-05T13:38:32.033,1040
270.800018310547,2018-02-05T13:38:32.075,1041
270.800018310547,2018-02-05T13:38:32.116,1042
268.300018310547,2018-02-05T13:38:32.157,1043
265.5,2018-02-05T13:38:32.199,1044
265.5,2018-02-05T13:38:32.240,1045
265.700012207031,2018-02-05T13:38:32.281,1046
266.0,2018-02-05T13:38:32.322,1047
266.0,2018-02-05T13:38:32.364,1048
265.700012207031,2018-02-05T13:38:32.405,1049
265.200012207031,2018-02-05T13:38:32.446,1050
265.200012207031,2018-02-05T13:38:32.487,1051
265.5,2018-02-05T13:38:32.529,1052
265.5,2018-02-05T13:38:32.570,1053
265.399993896484,2018-02-05T13:38:32.611,1054
265.399993896484,2018-02-05T13:38:32.652,1055
265.899993896484,2018-02-05T13:38:32.693,1056
267.200012207031,2018-02-05T13:38:32.735,1057
268.200012207031,2018-02-05T13:38:32.776,1058
268.200012207031,2018-02-05T13:38:32.817,1059
267.800018310547,2018-02-05T13:38:32.859,1060
266.600006103516,2018-02-05T13:38:32.900,1061
266.100006103516,2018-02-05T13:38:32.941,1062
266.100006103516,2018-02-05T13:38:32.982,1063
266.100006103516,2018-02-05T13:38:33.024,1064
265.800018310547,2018-02-05T13:38:33.065,1065
264.700012207031,2018-02-05T13:38:33.106,1066
263.5,2018-02-05T13:38:33.148,1067
263.5,2018-02-05T13:38:33.189,1068
263.600006103516,2018-02-05T13:38:33.230,1069
263.800018310547,2018-02-05T13:38:33.271,1070
264.0,2018-02-05T13:38:33.312,1071
264.0,2018-02-05T13:38:33.354,1072
264.100006103516,2018-02-05T13:38:33.395,1073
265.800018310547,2018-02-05T13:38:33.436,1074
265.800018310547,2018-02-05T13:38:33.477,1075
264.200012207031,2018-02-05T13:38:33.519,1076
262.300018310547,2018-02-05T13:38:33.560,1077
261.0,2018-02-05T13:38:33.601,1078
261.0,2018-02-05T13:38:33.642,1079
262.5,2018-02-05T13:38:33.684,1080
262.5,2018-02-05T13:38:33.725,1081
262.100006103516,2018-02-05T13:38:33.766,1082
261.200012207031,2018-02-05T13:38:33.807,1083
261.200012207031,2018-02-05T13:38:33.849,1084
261.399993896484,2018-02-05T13:38:33.890,1085
261.600006103516,2018-02-05T13:38:33.972,1086
262.200012207031,2018-02-05T13:38:33.973,1087
262.200012207031,2018-02-05T13:38:34.013,1088
262.200012207031,2018-02-05T13:38:34.055,1089
262.5,2018-02-05T13:38:34.096,1090
263.100006103516,2018-02-05T13:38:34.137,1091
263.5,2018-02-05T13:38:34.179,1092
264.399993896484,2018-02-05T13:38:34.220,1093
265.399993896484,2018-02-05T13:38:34.261,1094
265.399993896484,2018-02-05T13:38:34.303,1095
265.399993896484,2018-02-05T13:38:34.344,1096
265.100006103516,2018-02-05T13:38:34.385,1097
265.0,2018-02-05T13:38:34.426,1098
264.899993896484,2018-02-05T13:38:34.467,1099
264.899993896484,2018-02-05T13:38:34.509,1100
264.800018310547,2018-02-05T13:38:34.550,1101
264.899993896484,2018-02-05T13:38:34.591,1102
265.0,2018-02-05T13:38:34.632,1103
265.0,2018-02-05T13:38:34.674,1104
265.100006103516,2018-02-05T13:38:34.715,1105
265.300018310547,2018-02-05T13:38:34.756,1106
265.399993896484,2018-02-05T13:38:34.797,1107
265.600006103516,2018-02-05T13:38:34.839,1108
265.700012207031,2018-02-05T13:38:34.921,1109
266.0,2018-02-05T13:38:34.921,1110
266.0,2018-02-05T13:38:34.963,1111
266.0,2018-02-05T13:38:35.004,1112
266.100006103516,2018-02-05T13:38:35.045,1113
266.100006103516,2018-02-05T13:38:35.086,1114
265.200012207031,2018-02-05T13:38:35.128,1115
264.700012207031,2018-02-05T13:38:35.169,1116
264.200012207031,2018-02-05T13:38:35.210,1117
264.100006103516,2018-02-05T13:38:35.251,1118
263.800018310547,2018-02-05T13:38:35.293,1119
263.800018310547,2018-02-05T13:38:35.334,1120
264.700012207031,2018-02-05T13:38:35.375,1121
264.700012207031,2018-02-05T13:38:35.458,1122
264.899993896484,2018-02-05T13:38:35.458,1123
265.300018310547,2018-02-05T13:38:35.499,1124
265.5,2018-02-05T13:38:35.540,1125
265.300018310547,2018-02-05T13:38:35.581,1126
264.600006103516,2018-02-05T13:38:35.623,1127
264.200012207031,2018-02-05T13:38:35.664,1128
264.200012207031,2018-02-05T13:38:35.705,1129
264.800018310547,2018-02-05T13:38:35.746,1130
265.600006103516,2018-02-05T13:38:35.788,1131
266.0,2018-02-05T13:38:35.829,1132
266.0,2018-02-05T13:38:35.870,1133
265.700012207031,2018-02-05T13:38:35.953,1134
264.899993896484,2018-02-05T13:38:35.953,1135
264.200012207031,2018-02-05T13:38:35.994,1136
264.0,2018-02-05T13:38:36.035,1137
264.0,2018-02-05T13:38:36.076,1138
264.399993896484,2018-02-05T13:38:36.117,1139
265.399993896484,2018-02-05T13:38:36.159,1140
266.5,2018-02-05T13:38:36.200,1141
266.800018310547,2018-02-05T13:38:36.241,1142
267.100006103516,2018-02-05T13:38:36.283,1143
267.100006103516,2018-02-05T13:38:36.324,1144
267.700012207031,2018-02-05T13:38:36.365,1145
268.100006103516,2018-02-05T13:38:36.406,1146
268.5,2018-02-05T13:38:36.448,1147
269.100006103516,2018-02-05T13:38:36.489,1148
269.399993896484,2018-02-05T13:38:36.530,1149
270.5,2018-02-05T13:38:36.571,1150
271.0,2018-02-05T13:38:36.613,1151
272.0,2018-02-05T13:38:36.654,1152
272.399993896484,2018-02-05T13:38:36.695,1153
272.399993896484,2018-02-05T13:38:36.736,1154
271.899993896484,2018-02-05T13:38:36.778,1155
270.600006103516,2018-02-05T13:38:36.819,1156
269.800018310547,2018-02-05T13:38:36.860,1157
269.800018310547,2018-02-05T13:38:36.901,1158
269.800018310547,2018-02-05T13:38:36.943,1159
269.700012207031,2018-02-05T13:38:36.984,1160
269.300018310547,2018-02-05T13:38:37.025,1161
268.600006103516,2018-02-05T13:38:37.066,1162
268.600006103516,2018-02-05T13:38:37.108,1163
268.5,2018-02-05T13:38:37.149,1164
268.399993896484,2018-02-05T13:38:37.190,1165
268.300018310547,2018-02-05T13:38:37.231,1166
268.200012207031,2018-02-05T13:38:37.272,1167
268.0,2018-02-05T13:38:37.313,1168
268.0,2018-02-05T13:38:37.355,1169
268.5,2018-02-05T13:38:37.396,1170
268.700012207031,2018-02-05T13:38:37.437,1171
269.0,2018-02-05T13:38:37.479,1172
269.0,2018-02-05T13:38:37.520,1173
268.899993896484,2018-02-05T13:38:37.562,1174
268.899993896484,2018-02-05T13:38:37.603,1175
268.899993896484,2018-02-05T13:38:37.644,1176
269.200012207031,2018-02-05T13:38:37.685,1177
269.200012207031,2018-02-05T13:38:37.726,1178
268.200012207031,2018-02-05T13:38:37.768,1179
268.0,2018-02-05T13:38:37.809,1180
267.600006103516,2018-02-05T13:38:37.850,1181
267.5,2018-02-05T13:38:37.891,1182
267.5,2018-02-05T13:38:37.933,1183
267.200012207031,2018-02-05T13:38:37.974,1184
266.800018310547,2018-02-05T13:38:38.015,1185
266.5,2018-02-05T13:38:38.056,1186
266.200012207031,2018-02-05T13:38:38.098,1187
266.200012207031,2018-02-05T13:38:38.139,1188
266.899993896484,2018-02-05T13:38:38.180,1189
266.899993896484,2018-02-05T13:38:38.221,1190
266.300018310547,2018-02-05T13:38:38.263,1191
265.399993896484,2018-02-05T13:38:38.304,1192
263.399993896484,2018-02-05T13:38:38.345,1193
261.800018310547,2018-02-05T13:38:38.386,1194
261.0,2018-02-05T13:38:38.427,1195
260.800018310547,2018-02-05T13:38:38.469,1196
260.800018310547,2018-02-05T13:38:38.510,1197
260.800018310547,2018-02-05T13:38:38.551,1198
260.800018310547,2018-02-05T13:38:38.593,1199
260.5,2018-02-05T13:38:38.634,1200
260.399993896484,2018-02-05T13:38:38.675,1201
260.399993896484,2018-02-05T13:38:38.716,1202
260.700012207031,2018-02-05T13:38:38.758,1203
261.800018310547,2018-02-05T13:38:38.799,1204
262.0,2018-02-05T13:38:38.840,1205
262.5,2018-02-05T13:38:38.881,1206
262.600006103516,2018-02-05T13:38:38.923,1207
262.700012207031,2018-02-05T13:38:38.964,1208
263.100006103516,2018-02-05T13:38:39.005,1209
263.800018310547,2018-02-05T13:38:39.046,1210
264.100006103516,2018-02-05T13:38:39.088,1211
264.100006103516,2018-02-05T13:38:39.129,1212
263.399993896484,2018-02-05T13:38:39.170,1213
262.5,2018-02-05T13:38:39.211,1214
261.800018310547,2018-02-05T13:38:39.253,1215
261.700012207031,2018-02-05T13:38:39.294,1216
261.0,2018-02-05T13:38:39.335,1217
260.200012207031,2018-02-05T13:38:39.376,1218
258.800018310547,2018-02-05T13:38:39.418,1219
257.0,2018-02-05T13:38:39.458,1220
256.300018310547,2018-02-05T13:38:39.500,1221
256.300018310547,2018-02-05T13:38:39.542,1222
256.399993896484,2018-02-05T13:38:39.583,1223
256.399993896484,2018-02-05T13:38:39.624,1224
256.200012207031,2018-02-05T13:38:39.665,1225
255.900009155273,2018-02-05T13:38:39.706,1226
255.0,2018-02-05T13:38:39.748,1227
254.100006103516,2018-02-05T13:38:39.789,1228
254.0,2018-02-05T13:38:39.830,1229
254.0,2018-02-05T13:38:39.871,1230
253.400009155273,2018-02-05T13:38:39.912,1231
253.0,2018-02-05T13:38:39.954,1232
252.100006103516,2018-02-05T13:38:39.995,1233
251.900009155273,2018-02-05T13:38:40.036,1234
251.900009155273,2018-02-05T13:38:40.078,1235
251.900009155273,2018-02-05T13:38:40.119,1236
251.900009155273,2018-02-05T13:38:40.160,1237
251.900009155273,2018-02-05T13:38:40.201,1238
252.199996948242,2018-02-05T13:38:40.243,1239
253.400009155273,2018-02-05T13:38:40.284,1240
254.600006103516,2018-02-05T13:38:40.325,1241
256.200012207031,2018-02-05T13:38:40.366,1242
257.600006103516,2018-02-05T13:38:40.408,1243
259.5,2018-02-05T13:38:40.449,1244
262.0,2018-02-05T13:38:40.490,1245
263.600006103516,2018-02-05T13:38:40.531,1246
264.399993896484,2018-02-05T13:38:40.573,1247
265.300018310547,2018-02-05T13:38:40.614,1248
265.399993896484,2018-02-05T13:38:40.655,1249
265.899993896484,2018-02-05T13:38:40.696,1250
265.899993896484,2018-02-05T13:38:40.738,1251
266.200012207031,2018-02-05T13:38:40.779,1252
267.800018310547,2018-02-05T13:38:40.820,1253
269.399993896484,2018-02-05T13:38:40.861,1254
269.399993896484,2018-02-05T13:38:40.903,1255
269.399993896484,2018-02-05T13:38:40.944,1256
268.600006103516,2018-02-05T13:38:40.985,1257
268.600006103516,2018-02-05T13:38:41.026,1258
268.700012207031,2018-02-05T13:38:41.068,1259
269.399993896484,2018-02-05T13:38:41.109,1260
270.399993896484,2018-02-05T13:38:41.150,1261
271.399993896484,2018-02-05T13:38:41.191,1262
272.5,2018-02-05T13:38:41.233,1263
273.5,2018-02-05T13:38:41.274,1264
274.800018310547,2018-02-05T13:38:41.315,1265
276.5,2018-02-05T13:38:41.357,1266
277.200012207031,2018-02-05T13:38:41.398,1267
278.700012207031,2018-02-05T13:38:41.439,1268
279.600006103516,2018-02-05T13:38:41.480,1269
280.399993896484,2018-02-05T13:38:41.521,1270
281.300018310547,2018-02-05T13:38:41.563,1271
282.0,2018-02-05T13:38:41.604,1272
282.700012207031,2018-02-05T13:38:41.645,1273
283.200012207031,2018-02-05T13:38:41.687,1274
283.5,2018-02-05T13:38:41.728,1275
283.600006103516,2018-02-05T13:38:41.769,1276
283.600006103516,2018-02-05T13:38:41.810,1277
283.300018310547,2018-02-05T13:38:41.852,1278
283.0,2018-02-05T13:38:41.893,1279
282.200012207031,2018-02-05T13:38:41.934,1280
281.300018310547,2018-02-05T13:38:41.975,1281
280.399993896484,2018-02-05T13:38:42.016,1282
279.600006103516,2018-02-05T13:38:42.058,1283
278.600006103516,2018-02-05T13:38:42.099,1284
277.600006103516,2018-02-05T13:38:42.140,1285
276.800018310547,2018-02-05T13:38:42.181,1286
275.700012207031,2018-02-05T13:38:42.223,1287
275.100006103516,2018-02-05T13:38:42.264,1288
274.600006103516,2018-02-05T13:38:42.305,1289
273.800018310547,2018-02-05T13:38:42.346,1290
273.5,2018-02-05T13:38:42.387,1291
273.5,2018-02-05T13:38:42.429,1292
273.300018310547,2018-02-05T13:38:42.470,1293
273.0,2018-02-05T13:38:42.512,1294
272.700012207031,2018-02-05T13:38:42.553,1295
272.5,2018-02-05T13:38:42.594,1296
271.899993896484,2018-02-05T13:38:42.635,1297
271.300018310547,2018-02-05T13:38:42.676,1298
270.800018310547,2018-02-05T13:38:42.718,1299
270.399993896484,2018-02-05T13:38:42.759,1300
270.200012207031,2018-02-05T13:38:42.800,1301
269.700012207031,2018-02-05T13:38:42.842,1302
269.700012207031,2018-02-05T13:38:42.883,1303
268.899993896484,2018-02-05T13:38:42.924,1304
268.0,2018-02-05T13:38:42.965,1305
267.700012207031,2018-02-05T13:38:43.007,1306
266.800018310547,2018-02-05T13:38:43.048,1307
266.5,2018-02-05T13:38:43.089,1308
265.700012207031,2018-02-05T13:38:43.130,1309
265.0,2018-02-05T13:38:43.172,1310
264.100006103516,2018-02-05T13:38:43.212,1311
262.800018310547,2018-02-05T13:38:43.254,1312
262.0,2018-02-05T13:38:43.295,1313
261.600006103516,2018-02-05T13:38:43.337,1314
260.899993896484,2018-02-05T13:38:43.377,1315
260.700012207031,2018-02-05T13:38:43.419,1316
260.399993896484,2018-02-05T13:38:43.460,1317
259.800018310547,2018-02-05T13:38:43.502,1318
259.600006103516,2018-02-05T13:38:43.543,1319
259.600006103516,2018-02-05T13:38:43.584,1320
259.600006103516,2018-02-05T13:38:43.625,1321
259.600006103516,2018-02-05T13:38:43.667,1322
259.5,2018-02-05T13:38:43.708,1323
259.399993896484,2018-02-05T13:38:43.749,1324
259.300018310547,2018-02-05T13:38:43.790,1325
259.300018310547,2018-02-05T13:38:43.831,1326
259.300018310547,2018-02-05T13:38:43.872,1327
259.399993896484,2018-02-05T13:38:43.914,1328
259.100006103516,2018-02-05T13:38:43.955,1329
259.100006103516,2018-02-05T13:38:43.997,1330
259.100006103516,2018-02-05T13:38:44.038,1331
259.0,2018-02-05T13:38:44.079,1332
258.899993896484,2018-02-05T13:38:44.120,1333
258.899993896484,2018-02-05T13:38:44.162,1334
258.800018310547,2018-02-05T13:38:44.203,1335
258.899993896484,2018-02-05T13:38:44.244,1336
258.800018310547,2018-02-05T13:38:44.285,1337
258.800018310547,2018-02-05T13:38:44.368,1338
258.800018310547,2018-02-05T13:38:44.368,1339
258.700012207031,2018-02-05T13:38:44.409,1340
258.600006103516,2018-02-05T13:38:44.450,1341
